     2867     1.150000000E+02    -1.000000000E+01    -1.000000000E+01
     2868     1.100000000E+02    -1.000000000E+01    -1.500000000E+01
     2869     1.100000000E+02    -1.500000000E+01    -1.000000000E+01
     2870     1.100000000E+02    -1.000000000E+01     5.000000000E+00
     2871     1.100000000E+02    -5.000000000E+00     0.000000000E+00
     2872     1.150000000E+02    -1.000000000E+01     0.000000000E+00
     2873     1.100000000E+02    -1.500000000E+01     0.000000000E+00
     2874     1.100000000E+02    -5.000000000E+00     1.000000000E+01
     2875     1.150000000E+02    -1.000000000E+01     1.000000000E+01
     2876     1.100000000E+02    -1.000000000E+01     1.500000000E+01
     2877     1.100000000E+02    -1.500000000E+01     1.000000000E+01
     2878     1.100000000E+02     0.000000000E+00    -5.000000000E+00
     2879     1.100000000E+02     5.000000000E+00    -1.000000000E+01
     2880     1.150000000E+02     6.505213035E-16    -1.000000000E+01
     2881     1.100000000E+02     0.000000000E+00    -1.500000000E+01
     2882     1.100000000E+02     0.000000000E+00     5.000000000E+00
     2883     1.100000000E+02     5.000000000E+00     0.000000000E+00
     2884     1.150000000E+02     4.336808690E-16     0.000000000E+00
     2885     1.100000000E+02     5.000000000E+00     1.000000000E+01
     2886     1.150000000E+02     2.168404345E-16     1.000000000E+01
     2887     1.100000000E+02     0.000000000E+00     1.500000000E+01
     2888     1.100000000E+02     1.000000000E+01    -5.000000000E+00
     2889     1.150000000E+02     1.000000000E+01    -1.000000000E+01
     2890     1.100000000E+02     1.000000000E+01    -1.500000000E+01
     2891     1.100000000E+02     1.500000000E+01    -1.000000000E+01
     2892     1.100000000E+02     1.000000000E+01     5.000000000E+00
     2893     1.150000000E+02     1.000000000E+01     0.000000000E+00
     2894     1.100000000E+02     1.500000000E+01     0.000000000E+00
     2895     1.150000000E+02     1.000000000E+01     1.000000000E+01
     2896     1.100000000E+02     1.000000000E+01     1.500000000E+01
     2897     1.100000000E+02     1.500000000E+01     1.000000000E+01
     2898     1.200000000E+02    -1.000000000E+01    -5.000000000E+00
     2899     1.200000000E+02    -5.000000000E+00    -1.000000000E+01
     2900     1.250000000E+02    -1.000000000E+01    -1.000000000E+01
     2901     1.200000000E+02    -1.000000000E+01    -1.500000000E+01
     2902     1.200000000E+02    -1.500000000E+01    -1.000000000E+01
     2903     1.200000000E+02    -1.000000000E+01     5.000000000E+00
     2904     1.200000000E+02    -5.000000000E+00     0.000000000E+00
     2905     1.250000000E+02    -1.000000000E+01     0.000000000E+00
     2906     1.200000000E+02    -1.500000000E+01     0.000000000E+00
     2907     1.200000000E+02    -5.000000000E+00     1.000000000E+01
     2908     1.250000000E+02    -1.000000000E+01     1.000000000E+01
     2909     1.200000000E+02    -1.000000000E+01     1.500000000E+01
     2910     1.200000000E+02    -1.500000000E+01     1.000000000E+01
     2911     1.200000000E+02     1.084202172E-15    -5.000000000E+00
     2912     1.200000000E+02     5.000000000E+00    -1.000000000E+01
     2913     1.250000000E+02     1.301042607E-15    -1.000000000E+01
     2914     1.200000000E+02     1.517883041E-15    -1.500000000E+01
     2915     1.200000000E+02     6.505213035E-16     5.000000000E+00
     2916     1.200000000E+02     5.000000000E+00     0.000000000E+00
     2917     1.250000000E+02     8.673617380E-16     0.000000000E+00
     2918     1.200000000E+02     5.000000000E+00     1.000000000E+01
     2919     1.250000000E+02     4.336808690E-16     1.000000000E+01
     2920     1.200000000E+02     2.168404345E-16     1.500000000E+01
     2921     1.200000000E+02     1.000000000E+01    -5.000000000E+00
     2922     1.250000000E+02     1.000000000E+01    -1.000000000E+01
     2923     1.200000000E+02     1.000000000E+01    -1.500000000E+01
     2924     1.200000000E+02     1.500000000E+01    -1.000000000E+01
     2925     1.200000000E+02     1.000000000E+01     5.000000000E+00
     2926     1.250000000E+02     1.000000000E+01     0.000000000E+00
     2927     1.200000000E+02     1.500000000E+01     0.000000000E+00
     2928     1.250000000E+02     1.000000000E+01     1.000000000E+01
     2929     1.200000000E+02     1.000000000E+01     1.500000000E+01
     2930     1.200000000E+02     1.500000000E+01     1.000000000E+01
     2931     1.300000000E+02    -1.000000000E+01    -5.000000000E+00
     2932     1.300000000E+02    -5.000000000E+00    -1.000000000E+01
     2933     1.350000000E+02    -1.000000000E+01    -1.000000000E+01
     2934     1.300000000E+02    -1.000000000E+01    -1.500000000E+01
     2935     1.300000000E+02    -1.500000000E+01    -1.000000000E+01
     2936     1.300000000E+02    -1.000000000E+01     5.000000000E+00
     2937     1.300000000E+02    -5.000000000E+00     0.000000000E+00
     2938     1.350000000E+02    -1.000000000E+01     0.000000000E+00
     2939     1.300000000E+02    -1.500000000E+01     0.000000000E+00
     2940     1.300000000E+02    -5.000000000E+00     1.000000000E+01
     2941     1.350000000E+02    -1.000000000E+01     1.000000000E+01
     2942     1.300000000E+02    -1.000000000E+01     1.500000000E+01
     2943     1.300000000E+02    -1.500000000E+01     1.000000000E+01
     2944     1.300000000E+02     1.084202172E-15    -5.000000000E+00
     2945     1.300000000E+02     5.000000000E+00    -1.000000000E+01
     2946     1.350000000E+02     1.301042607E-15    -1.000000000E+01
     2947     1.300000000E+02     1.517883041E-15    -1.500000000E+01
     2948     1.300000000E+02     6.505213035E-16     5.000000000E+00
     2949     1.300000000E+02     5.000000000E+00     0.000000000E+00
     2950     1.350000000E+02     8.673617380E-16     0.000000000E+00
     2951     1.300000000E+02     5.000000000E+00     1.000000000E+01
     2952     1.350000000E+02     4.336808690E-16     1.000000000E+01
     2953     1.300000000E+02     2.168404345E-16     1.500000000E+01
     2954     1.300000000E+02     1.000000000E+01    -5.000000000E+00
     2955     1.350000000E+02     1.000000000E+01    -1.000000000E+01
     2956     1.300000000E+02     1.000000000E+01    -1.500000000E+01
     2957     1.300000000E+02     1.500000000E+01    -1.000000000E+01
     2958     1.300000000E+02     1.000000000E+01     5.000000000E+00
     2959     1.350000000E+02     1.000000000E+01     0.000000000E+00
     2960     1.300000000E+02     1.500000000E+01     0.000000000E+00
     2961     1.350000000E+02     1.000000000E+01     1.000000000E+01
     2962     1.300000000E+02     1.000000000E+01     1.500000000E+01
     2963     1.300000000E+02     1.500000000E+01     1.000000000E+01
     2964     1.400000000E+02    -1.000000000E+01    -5.000000000E+00
     2965     1.400000000E+02    -5.000000000E+00    -1.000000000E+01
     2966     1.450000000E+02    -1.000000000E+01    -1.000000000E+01
     2967     1.400000000E+02    -1.000000000E+01    -1.500000000E+01
     2968     1.400000000E+02    -1.500000000E+01    -1.000000000E+01
     2969     1.400000000E+02    -1.000000000E+01     5.000000000E+00
     2970     1.400000000E+02    -5.000000000E+00     0.000000000E+00
     2971     1.450000000E+02    -1.000000000E+01     0.000000000E+00
     2972     1.400000000E+02    -1.500000000E+01     0.000000000E+00
     2973     1.400000000E+02    -5.000000000E+00     1.000000000E+01
     2974     1.450000000E+02    -1.000000000E+01     1.000000000E+01
     2975     1.400000000E+02    -1.000000000E+01     1.500000000E+01
     2976     1.400000000E+02    -1.500000000E+01     1.000000000E+01
     2977     1.400000000E+02     1.084202172E-15    -5.000000000E+00
     2978     1.400000000E+02     5.000000000E+00    -1.000000000E+01
     2979     1.450000000E+02     1.301042607E-15    -1.000000000E+01
     2980     1.400000000E+02     1.517883041E-15    -1.500000000E+01
     2981     1.400000000E+02     6.505213035E-16     5.000000000E+00
     2982     1.400000000E+02     5.000000000E+00     0.000000000E+00
     2983     1.450000000E+02     8.673617380E-16     0.000000000E+00
     2984     1.400000000E+02     5.000000000E+00     1.000000000E+01
     2985     1.450000000E+02     4.336808690E-16     1.000000000E+01
     2986     1.400000000E+02     2.168404345E-16     1.500000000E+01
     2987     1.400000000E+02     1.000000000E+01    -5.000000000E+00
     2988     1.450000000E+02     1.000000000E+01    -1.000000000E+01
     2989     1.400000000E+02     1.000000000E+01    -1.500000000E+01
     2990     1.400000000E+02     1.500000000E+01    -1.000000000E+01
     2991     1.400000000E+02     1.000000000E+01     5.000000000E+00
     2992     1.450000000E+02     1.000000000E+01     0.000000000E+00
     2993     1.400000000E+02     1.500000000E+01     0.000000000E+00
     2994     1.450000000E+02     1.000000000E+01     1.000000000E+01
     2995     1.400000000E+02     1.000000000E+01     1.500000000E+01
     2996     1.400000000E+02     1.500000000E+01     1.000000000E+01
     2997     1.500000000E+02    -1.000000000E+01    -5.000000000E+00
     2998     1.500000000E+02    -5.000000000E+00    -1.000000000E+01
     2999     1.550000000E+02    -1.000000000E+01    -1.000000000E+01
     3000     1.500000000E+02    -1.000000000E+01    -1.500000000E+01
     3001     1.500000000E+02    -1.500000000E+01    -1.000000000E+01
     3002     1.500000000E+02    -1.000000000E+01     5.000000000E+00
     3003     1.500000000E+02    -5.000000000E+00     0.000000000E+00
     3004     1.550000000E+02    -1.000000000E+01     0.000000000E+00
     3005     1.500000000E+02    -1.500000000E+01     0.000000000E+00
     3006     1.500000000E+02    -5.000000000E+00     1.000000000E+01
     3007     1.550000000E+02    -1.000000000E+01     1.000000000E+01
     3008     1.500000000E+02    -1.000000000E+01     1.500000000E+01
     3009     1.500000000E+02    -1.500000000E+01     1.000000000E+01
     3010     1.500000000E+02     1.084202172E-15    -5.000000000E+00
     3011     1.500000000E+02     5.000000000E+00    -1.000000000E+01
     3012     1.550000000E+02     1.301042607E-15    -1.000000000E+01
     3013     1.500000000E+02     1.517883041E-15    -1.500000000E+01
     3014     1.500000000E+02     6.505213035E-16     5.000000000E+00
     3015     1.500000000E+02     5.000000000E+00     0.000000000E+00
     3016     1.550000000E+02     8.673617380E-16     0.000000000E+00
     3017     1.500000000E+02     5.000000000E+00     1.000000000E+01
     3018     1.550000000E+02     4.336808690E-16     1.000000000E+01
     3019     1.500000000E+02     2.168404345E-16     1.500000000E+01
     3020     1.500000000E+02     1.000000000E+01    -5.000000000E+00
     3021     1.550000000E+02     1.000000000E+01    -1.000000000E+01
     3022     1.500000000E+02     1.000000000E+01    -1.500000000E+01
     3023     1.500000000E+02     1.500000000E+01    -1.000000000E+01
     3024     1.500000000E+02     1.000000000E+01     5.000000000E+00
     3025     1.550000000E+02     1.000000000E+01     0.000000000E+00
     3026     1.500000000E+02     1.500000000E+01     0.000000000E+00
     3027     1.550000000E+02     1.000000000E+01     1.000000000E+01
     3028     1.500000000E+02     1.000000000E+01     1.500000000E+01
     3029     1.500000000E+02     1.500000000E+01     1.000000000E+01
     3030     1.600000000E+02    -1.000000000E+01    -5.000000000E+00
     3031     1.600000000E+02    -5.000000000E+00    -1.000000000E+01
     3032     1.650000000E+02    -1.000000000E+01    -1.000000000E+01
     3033     1.600000000E+02    -1.000000000E+01    -1.500000000E+01
     3034     1.600000000E+02    -1.500000000E+01    -1.000000000E+01
     3035     1.600000000E+02    -1.000000000E+01     5.000000000E+00
     3036     1.600000000E+02    -5.000000000E+00     0.000000000E+00
     3037     1.650000000E+02    -1.000000000E+01     0.000000000E+00
     3038     1.600000000E+02    -1.500000000E+01     0.000000000E+00
     3039     1.600000000E+02    -5.000000000E+00     1.000000000E+01
     3040     1.650000000E+02    -1.000000000E+01     1.000000000E+01
     3041     1.600000000E+02    -1.000000000E+01     1.500000000E+01
     3042     1.600000000E+02    -1.500000000E+01     1.000000000E+01
     3043     1.600000000E+02     1.084202172E-15    -5.000000000E+00
     3044     1.600000000E+02     5.000000000E+00    -1.000000000E+01
     3045     1.650000000E+02     1.301042607E-15    -1.000000000E+01
     3046     1.600000000E+02     1.517883041E-15    -1.500000000E+01
     3047     1.600000000E+02     6.505213035E-16     5.000000000E+00
     3048     1.600000000E+02     5.000000000E+00     0.000000000E+00
     3049     1.650000000E+02     8.673617380E-16     0.000000000E+00
     3050     1.600000000E+02     5.000000000E+00     1.000000000E+01
     3051     1.650000000E+02     4.336808690E-16     1.000000000E+01
     3052     1.600000000E+02     2.168404345E-16     1.500000000E+01
     3053     1.600000000E+02     1.000000000E+01    -5.000000000E+00
     3054     1.650000000E+02     1.000000000E+01    -1.000000000E+01
     3055     1.600000000E+02     1.000000000E+01    -1.500000000E+01
     3056     1.600000000E+02     1.500000000E+01    -1.000000000E+01
     3057     1.600000000E+02     1.000000000E+01     5.000000000E+00
     3058     1.650000000E+02     1.000000000E+01     0.000000000E+00
     3059     1.600000000E+02     1.500000000E+01     0.000000000E+00
     3060     1.650000000E+02     1.000000000E+01     1.000000000E+01
     3061     1.600000000E+02     1.000000000E+01     1.500000000E+01
     3062     1.600000000E+02     1.500000000E+01     1.000000000E+01
     3063     1.700000000E+02    -1.000000000E+01    -5.000000000E+00
     3064     1.700000000E+02    -5.000000000E+00    -1.000000000E+01
     3065     1.750000000E+02    -1.000000000E+01    -1.000000000E+01
     3066     1.700000000E+02    -1.000000000E+01    -1.500000000E+01
     3067     1.700000000E+02    -1.500000000E+01    -1.000000000E+01
     3068     1.700000000E+02    -1.000000000E+01     5.000000000E+00
     3069     1.700000000E+02    -5.000000000E+00     0.000000000E+00
     3070     1.750000000E+02    -1.000000000E+01     0.000000000E+00
     3071     1.700000000E+02    -1.500000000E+01     0.000000000E+00
     3072     1.700000000E+02    -5.000000000E+00     1.000000000E+01
     3073     1.750000000E+02    -1.000000000E+01     1.000000000E+01
     3074     1.700000000E+02    -1.000000000E+01     1.500000000E+01
     3075     1.700000000E+02    -1.500000000E+01     1.000000000E+01
     3076     1.700000000E+02     1.084202172E-15    -5.000000000E+00
     3077     1.700000000E+02     5.000000000E+00    -1.000000000E+01
     3078     1.750000000E+02     1.301042607E-15    -1.000000000E+01
     3079     1.700000000E+02     1.517883041E-15    -1.500000000E+01
     3080     1.700000000E+02     6.505213035E-16     5.000000000E+00
     3081     1.700000000E+02     5.000000000E+00     0.000000000E+00
     3082     1.750000000E+02     8.673617380E-16     0.000000000E+00
     3083     1.700000000E+02     5.000000000E+00     1.000000000E+01
     3084     1.750000000E+02     4.336808690E-16     1.000000000E+01
     3085     1.700000000E+02     2.168404345E-16     1.500000000E+01
     3086     1.700000000E+02     1.000000000E+01    -5.000000000E+00
     3087     1.750000000E+02     1.000000000E+01    -1.000000000E+01
     3088     1.700000000E+02     1.000000000E+01    -1.500000000E+01
     3089     1.700000000E+02     1.500000000E+01    -1.000000000E+01
     3090     1.700000000E+02     1.000000000E+01     5.000000000E+00
     3091     1.750000000E+02     1.000000000E+01     0.000000000E+00
     3092     1.700000000E+02     1.500000000E+01     0.000000000E+00
     3093     1.750000000E+02     1.000000000E+01     1.000000000E+01
     3094     1.700000000E+02     1.000000000E+01     1.500000000E+01
     3095     1.700000000E+02     1.500000000E+01     1.000000000E+01
     3096     1.800000000E+02    -1.000000000E+01    -5.000000000E+00
     3097     1.800000000E+02    -5.000000000E+00    -1.000000000E+01
     3098     1.850000000E+02    -1.000000000E+01    -1.000000000E+01
     3099     1.800000000E+02    -1.000000000E+01    -1.500000000E+01
     3100     1.800000000E+02    -1.500000000E+01    -1.000000000E+01
     3101     1.800000000E+02    -1.000000000E+01     5.000000000E+00
     3102     1.800000000E+02    -5.000000000E+00     0.000000000E+00
     3103     1.850000000E+02    -1.000000000E+01     0.000000000E+00
     3104     1.800000000E+02    -1.500000000E+01     0.000000000E+00
     3105     1.800000000E+02    -5.000000000E+00     1.000000000E+01
     3106     1.850000000E+02    -1.000000000E+01     1.000000000E+01
     3107     1.800000000E+02    -1.000000000E+01     1.500000000E+01
     3108     1.800000000E+02    -1.500000000E+01     1.000000000E+01
     3109     1.800000000E+02     1.084202172E-15    -5.000000000E+00
     3110     1.800000000E+02     5.000000000E+00    -1.000000000E+01
     3111     1.850000000E+02     1.301042607E-15    -1.000000000E+01
     3112     1.800000000E+02     1.517883041E-15    -1.500000000E+01
     3113     1.800000000E+02     6.505213035E-16     5.000000000E+00
     3114     1.800000000E+02     5.000000000E+00     0.000000000E+00
     3115     1.850000000E+02     8.673617380E-16     0.000000000E+00
     3116     1.800000000E+02     5.000000000E+00     1.000000000E+01
     3117     1.850000000E+02     4.336808690E-16     1.000000000E+01
     3118     1.800000000E+02     2.168404345E-16     1.500000000E+01
     3119     1.800000000E+02     1.000000000E+01    -5.000000000E+00
     3120     1.850000000E+02     1.000000000E+01    -1.000000000E+01
     3121     1.800000000E+02     1.000000000E+01    -1.500000000E+01
     3122     1.800000000E+02     1.500000000E+01    -1.000000000E+01
     3123     1.800000000E+02     1.000000000E+01     5.000000000E+00
     3124     1.850000000E+02     1.000000000E+01     0.000000000E+00
     3125     1.800000000E+02     1.500000000E+01     0.000000000E+00
     3126     1.850000000E+02     1.000000000E+01     1.000000000E+01
     3127     1.800000000E+02     1.000000000E+01     1.500000000E+01
     3128     1.800000000E+02     1.500000000E+01     1.000000000E+01
     3129     1.900000000E+02    -1.000000000E+01    -5.000000000E+00
     3130     1.900000000E+02    -5.000000000E+00    -1.000000000E+01
     3131     1.950000000E+02    -1.000000000E+01    -1.000000000E+01
     3132     1.900000000E+02    -1.000000000E+01    -1.500000000E+01
     3133     1.900000000E+02    -1.500000000E+01    -1.000000000E+01
     3134     1.900000000E+02    -1.000000000E+01     5.000000000E+00
     3135     1.900000000E+02    -5.000000000E+00     0.000000000E+00
     3136     1.950000000E+02    -1.000000000E+01     0.000000000E+00
     3137     1.900000000E+02    -1.500000000E+01     0.000000000E+00
     3138     1.900000000E+02    -5.000000000E+00     1.000000000E+01
     3139     1.950000000E+02    -1.000000000E+01     1.000000000E+01
     3140     1.900000000E+02    -1.000000000E+01     1.500000000E+01
     3141     1.900000000E+02    -1.500000000E+01     1.000000000E+01
     3142     1.900000000E+02     1.084202172E-15    -5.000000000E+00
     3143     1.900000000E+02     5.000000000E+00    -1.000000000E+01
     3144     1.950000000E+02     1.301042607E-15    -1.000000000E+01
     3145     1.900000000E+02     1.517883041E-15    -1.500000000E+01
     3146     1.900000000E+02     6.505213035E-16     5.000000000E+00
     3147     1.900000000E+02     5.000000000E+00     0.000000000E+00
     3148     1.950000000E+02     8.673617380E-16     0.000000000E+00
     3149     1.900000000E+02     5.000000000E+00     1.000000000E+01
     3150     1.950000000E+02     4.336808690E-16     1.000000000E+01
     3151     1.900000000E+02     2.168404345E-16     1.500000000E+01
     3152     1.900000000E+02     1.000000000E+01    -5.000000000E+00
     3153     1.950000000E+02     1.000000000E+01    -1.000000000E+01
     3154     1.900000000E+02     1.000000000E+01    -1.500000000E+01
     3155     1.900000000E+02     1.500000000E+01    -1.000000000E+01
     3156     1.900000000E+02     1.000000000E+01     5.000000000E+00
     3157     1.950000000E+02     1.000000000E+01     0.000000000E+00
     3158     1.900000000E+02     1.500000000E+01     0.000000000E+00
     3159     1.950000000E+02     1.000000000E+01     1.000000000E+01
     3160     1.900000000E+02     1.000000000E+01     1.500000000E+01
     3161     1.900000000E+02     1.500000000E+01     1.000000000E+01
     3162     2.000000000E+02    -1.000000000E+01    -5.000000000E+00
     3163     2.000000000E+02    -5.000000000E+00    -1.000000000E+01
     3164     2.050000000E+02    -1.000000000E+01    -1.000000000E+01
     3165     2.000000000E+02    -1.000000000E+01    -1.500000000E+01
     3166     2.000000000E+02    -1.500000000E+01    -1.000000000E+01
     3167     2.000000000E+02    -1.000000000E+01     5.000000000E+00
     3168     2.000000000E+02    -5.000000000E+00     0.000000000E+00
     3169     2.050000000E+02    -1.000000000E+01     0.000000000E+00
     3170     2.000000000E+02    -1.500000000E+01     0.000000000E+00
     3171     2.000000000E+02    -5.000000000E+00     1.000000000E+01
     3172     2.050000000E+02    -1.000000000E+01     1.000000000E+01
     3173     2.000000000E+02    -1.000000000E+01     1.500000000E+01
     3174     2.000000000E+02    -1.500000000E+01     1.000000000E+01
     3175     2.000000000E+02     1.084202172E-15    -5.000000000E+00
     3176     2.000000000E+02     5.000000000E+00    -1.000000000E+01
     3177     2.050000000E+02     1.301042607E-15    -1.000000000E+01
     3178     2.000000000E+02     1.517883041E-15    -1.500000000E+01
     3179     2.000000000E+02     6.505213035E-16     5.000000000E+00
     3180     2.000000000E+02     5.000000000E+00     0.000000000E+00
     3181     2.050000000E+02     8.673617380E-16     0.000000000E+00
     3182     2.000000000E+02     5.000000000E+00     1.000000000E+01
     3183     2.050000000E+02     4.336808690E-16     1.000000000E+01
     3184     2.000000000E+02     2.168404345E-16     1.500000000E+01
     3185     2.000000000E+02     1.000000000E+01    -5.000000000E+00
     3186     2.050000000E+02     1.000000000E+01    -1.000000000E+01
     3187     2.000000000E+02     1.000000000E+01    -1.500000000E+01
     3188     2.000000000E+02     1.500000000E+01    -1.000000000E+01
     3189     2.000000000E+02     1.000000000E+01     5.000000000E+00
     3190     2.050000000E+02     1.000000000E+01     0.000000000E+00
     3191     2.000000000E+02     1.500000000E+01     0.000000000E+00
     3192     2.050000000E+02     1.000000000E+01     1.000000000E+01
     3193     2.000000000E+02     1.000000000E+01     1.500000000E+01
     3194     2.000000000E+02     1.500000000E+01     1.000000000E+01
     3195     2.100000000E+02    -1.000000000E+01    -5.000000000E+00
     3196     2.100000000E+02    -5.000000000E+00    -1.000000000E+01
     3197     2.150000000E+02    -1.000000000E+01    -1.000000000E+01
     3198     2.100000000E+02    -1.000000000E+01    -1.500000000E+01
     3199     2.100000000E+02    -1.500000000E+01    -1.000000000E+01
     3200     2.100000000E+02    -1.000000000E+01     5.000000000E+00
     3201     2.100000000E+02    -5.000000000E+00     0.000000000E+00
     3202     2.150000000E+02    -1.000000000E+01     0.000000000E+00
     3203     2.100000000E+02    -1.500000000E+01     0.000000000E+00
     3204     2.100000000E+02    -5.000000000E+00     1.000000000E+01
     3205     2.150000000E+02    -1.000000000E+01     1.000000000E+01
     3206     2.100000000E+02    -1.000000000E+01     1.500000000E+01
     3207     2.100000000E+02    -1.500000000E+01     1.000000000E+01
     3208     2.100000000E+02     1.084202172E-15    -5.000000000E+00
     3209     2.100000000E+02     5.000000000E+00    -1.000000000E+01
     3210     2.150000000E+02     1.301042607E-15    -1.000000000E+01
     3211     2.100000000E+02     1.517883041E-15    -1.500000000E+01
     3212     2.100000000E+02     6.505213035E-16     5.000000000E+00
     3213     2.100000000E+02     5.000000000E+00     0.000000000E+00
     3214     2.150000000E+02     8.673617380E-16     0.000000000E+00
     3215     2.100000000E+02     5.000000000E+00     1.000000000E+01
     3216     2.150000000E+02     4.336808690E-16     1.000000000E+01
     3217     2.100000000E+02     2.168404345E-16     1.500000000E+01
     3218     2.100000000E+02     1.000000000E+01    -5.000000000E+00
     3219     2.150000000E+02     1.000000000E+01    -1.000000000E+01
     3220     2.100000000E+02     1.000000000E+01    -1.500000000E+01
     3221     2.100000000E+02     1.500000000E+01    -1.000000000E+01
     3222     2.100000000E+02     1.000000000E+01     5.000000000E+00
     3223     2.150000000E+02     1.000000000E+01     0.000000000E+00
     3224     2.100000000E+02     1.500000000E+01     0.000000000E+00
     3225     2.150000000E+02     1.000000000E+01     1.000000000E+01
     3226     2.100000000E+02     1.000000000E+01     1.500000000E+01
     3227     2.100000000E+02     1.500000000E+01     1.000000000E+01
     3228     2.200000000E+02    -1.000000000E+01    -5.000000000E+00
     3229     2.200000000E+02    -5.000000000E+00    -1.000000000E+01
     3230     2.250000000E+02    -1.000000000E+01    -1.000000000E+01
     3231     2.200000000E+02    -1.000000000E+01    -1.500000000E+01
     3232     2.200000000E+02    -1.500000000E+01    -1.000000000E+01
     3233     2.200000000E+02    -1.000000000E+01     5.000000000E+00
     3234     2.200000000E+02    -5.000000000E+00     0.000000000E+00
     3235     2.250000000E+02    -1.000000000E+01     0.000000000E+00
     3236     2.200000000E+02    -1.500000000E+01     0.000000000E+00
     3237     2.200000000E+02    -5.000000000E+00     1.000000000E+01
     3238     2.250000000E+02    -1.000000000E+01     1.000000000E+01
     3239     2.200000000E+02    -1.000000000E+01     1.500000000E+01
     3240     2.200000000E+02    -1.500000000E+01     1.000000000E+01
     3241     2.200000000E+02     1.084202172E-15    -5.000000000E+00
     3242     2.200000000E+02     5.000000000E+00    -1.000000000E+01
     3243     2.250000000E+02     1.301042607E-15    -1.000000000E+01
     3244     2.200000000E+02     1.517883041E-15    -1.500000000E+01
     3245     2.200000000E+02     6.505213035E-16     5.000000000E+00
     3246     2.200000000E+02     5.000000000E+00     0.000000000E+00
     3247     2.250000000E+02     8.673617380E-16     0.000000000E+00
     3248     2.200000000E+02     5.000000000E+00     1.000000000E+01
     3249     2.250000000E+02     4.336808690E-16     1.000000000E+01
     3250     2.200000000E+02     2.168404345E-16     1.500000000E+01
     3251     2.200000000E+02     1.000000000E+01    -5.000000000E+00
     3252     2.250000000E+02     1.000000000E+01    -1.000000000E+01
     3253     2.200000000E+02     1.000000000E+01    -1.500000000E+01
     3254     2.200000000E+02     1.500000000E+01    -1.000000000E+01
     3255     2.200000000E+02     1.000000000E+01     5.000000000E+00
     3256     2.250000000E+02     1.000000000E+01     0.000000000E+00
     3257     2.200000000E+02     1.500000000E+01     0.000000000E+00
     3258     2.250000000E+02     1.000000000E+01     1.000000000E+01
     3259     2.200000000E+02     1.000000000E+01     1.500000000E+01
     3260     2.200000000E+02     1.500000000E+01     1.000000000E+01
     3261     2.300000000E+02    -1.000000000E+01    -5.000000000E+00
     3262     2.300000000E+02    -5.000000000E+00    -1.000000000E+01
     3263     2.350000000E+02    -1.000000000E+01    -1.000000000E+01
     3264     2.300000000E+02    -1.000000000E+01    -1.500000000E+01
     3265     2.300000000E+02    -1.500000000E+01    -1.000000000E+01
     3266     2.300000000E+02    -1.000000000E+01     5.000000000E+00
     3267     2.300000000E+02    -5.000000000E+00     0.000000000E+00
     3268     2.350000000E+02    -1.000000000E+01     0.000000000E+00
     3269     2.300000000E+02    -1.500000000E+01     0.000000000E+00
     3270     2.300000000E+02    -5.000000000E+00     1.000000000E+01
     3271     2.350000000E+02    -1.000000000E+01     1.000000000E+01
     3272     2.300000000E+02    -1.000000000E+01     1.500000000E+01
     3273     2.300000000E+02    -1.500000000E+01     1.000000000E+01
     3274     2.300000000E+02     1.084202172E-15    -5.000000000E+00
     3275     2.300000000E+02     5.000000000E+00    -1.000000000E+01
     3276     2.350000000E+02     1.301042607E-15    -1.000000000E+01
     3277     2.300000000E+02     1.517883041E-15    -1.500000000E+01
     3278     2.300000000E+02     6.505213035E-16     5.000000000E+00
     3279     2.300000000E+02     5.000000000E+00     0.000000000E+00
     3280     2.350000000E+02     8.673617380E-16     0.000000000E+00
     3281     2.300000000E+02     5.000000000E+00     1.000000000E+01
     3282     2.350000000E+02     4.336808690E-16     1.000000000E+01
     3283     2.300000000E+02     2.168404345E-16     1.500000000E+01
     3284     2.300000000E+02     1.000000000E+01    -5.000000000E+00
     3285     2.350000000E+02     1.000000000E+01    -1.000000000E+01
     3286     2.300000000E+02     1.000000000E+01    -1.500000000E+01
     3287     2.300000000E+02     1.500000000E+01    -1.000000000E+01
     3288     2.300000000E+02     1.000000000E+01     5.000000000E+00
     3289     2.350000000E+02     1.000000000E+01     0.000000000E+00
     3290     2.300000000E+02     1.500000000E+01     0.000000000E+00
     3291     2.350000000E+02     1.000000000E+01     1.000000000E+01
     3292     2.300000000E+02     1.000000000E+01     1.500000000E+01
     3293     2.300000000E+02     1.500000000E+01     1.000000000E+01
     3294     2.400000000E+02    -1.000000000E+01    -5.000000000E+00
     3295     2.400000000E+02    -5.000000000E+00    -1.000000000E+01
     3296     2.450000000E+02    -1.000000000E+01    -1.000000000E+01
     3297     2.400000000E+02    -1.000000000E+01    -1.500000000E+01
     3298     2.400000000E+02    -1.500000000E+01    -1.000000000E+01
     3299     2.400000000E+02    -1.000000000E+01     5.000000000E+00
     3300     2.400000000E+02    -5.000000000E+00     0.000000000E+00
     3301     2.450000000E+02    -1.000000000E+01     0.000000000E+00
     3302     2.400000000E+02    -1.500000000E+01     0.000000000E+00
     3303     2.400000000E+02    -5.000000000E+00     1.000000000E+01
     3304     2.450000000E+02    -1.000000000E+01     1.000000000E+01
     3305     2.400000000E+02    -1.000000000E+01     1.500000000E+01
     3306     2.400000000E+02    -1.500000000E+01     1.000000000E+01
