     8074     1.800000000E+02     1.826415311E+01     4.922063331E+01
     8075     1.799999948E+02     9.662936611E+00     5.589631214E+01
     8076     1.799999879E+02     1.025156824E+01     6.165351025E+01
     8077     1.800000000E+02     9.576781016E+00     5.161913683E+01
     8078     1.799999949E+02    -7.235554207E-03     5.672263374E+01
     8079     1.799999879E+02    -4.913868618E-06     6.250000000E+01
     8080     1.800000000E+02    -4.132837463E-06     5.250000000E+01
     8081     1.799999947E+02    -1.871464482E+01     5.363517832E+01
     8082     1.799999879E+02    -1.973783808E+01     5.930149726E+01
     8083     1.799999948E+02    -9.628986389E+00     5.591601545E+01
     8084     1.799999879E+02    -1.007073780E+01     6.168330640E+01
     8085     1.800000000E+02    -9.745314720E+00     5.158758334E+01
     8086     1.800000000E+02    -1.883118455E+01     4.900649374E+01
     8087     1.799999944E+02    -2.668002423E+01     5.029791110E+01
     8088     1.799999879E+02    -2.843518365E+01     5.565689731E+01
     8089     1.800000000E+02    -2.702637675E+01     4.500916408E+01
     8090     1.799999879E+02    -3.664966328E+01     5.062659709E+01
     8091     1.799999941E+02    -3.255024550E+01     4.688417611E+01
     8092     1.800000000E+02    -3.432104898E+01     3.972802016E+01
     8093     1.799999879E+02    -4.423442560E+01     4.415388547E+01
     8094     1.799999973E+02     1.849538896E+01    -5.367944714E+01
     8095     1.799999938E+02     1.971246466E+01    -5.930993951E+01
     8096     1.799999976E+02     9.448879370E+00    -5.595718577E+01
     8097     1.799999944E+02     1.007063373E+01    -6.168332149E+01
     8098     1.800000000E+02     9.198517922E+00    -5.168788370E+01
     8099     1.800000000E+02     1.802528372E+01    -4.930861152E+01
     8100     1.799999964E+02    -3.430015443E+01    -4.547016429E+01
     8101     1.799999921E+02    -3.695789514E+01    -5.040202348E+01
     8102     1.799999959E+02    -3.949891704E+01    -4.121611849E+01
     8103     1.799999914E+02    -4.410173214E+01    -4.428642493E+01
     8104     1.800000000E+02    -4.009486456E+01    -3.389176625E+01
     8105     1.800000000E+02    -3.367289747E+01    -4.027885494E+01
     8106     1.799999906E+02    -5.037154114E+01    -3.699943252E+01
     8107     1.800000000E+02    -4.055935263E+01     3.333450193E+01
     8108     1.799999879E+02    -5.048984255E+01     3.683782943E+01
     8109     1.799999969E+02    -2.707469047E+01    -4.997752591E+01
     8110     1.799999929E+02    -2.897187981E+01    -5.537941933E+01
     8111     1.800000000E+02    -2.627066625E+01    -4.545439706E+01
     8112     1.800000000E+02     4.903943624E+01     1.874523147E+01
     8113     1.799999879E+02     5.930347126E+01     1.973190854E+01
     8114     1.799999973E+02    -1.877057893E+01    -5.358425339E+01
     8115     1.799999936E+02    -2.032904231E+01    -5.910143755E+01
     8116     1.800000000E+02    -1.805759314E+01    -4.929678818E+01
     8117     1.799999965E+02     3.413974354E+01    -4.556987469E+01
     8118     1.799999923E+02     3.662683489E+01    -5.064311369E+01
     8119     1.799999970E+02     2.681695405E+01    -5.010296101E+01
     8120     1.799999931E+02     2.841043896E+01    -5.566953334E+01
     8121     1.800000000E+02     2.624164742E+01    -4.547115604E+01
     8122     1.800000000E+02     3.365829271E+01    -4.029105738E+01
     8123     1.799999976E+02    -9.611793326E+00    -5.590366319E+01
     8124     1.799999944E+02    -1.039230394E+01    -6.162994535E+01
     8125     1.800000000E+02    -9.237890101E+00    -5.168086268E+01
     8126     1.800000000E+02    -4.535607433E+01    -2.644005201E+01
     8127     1.799999898E+02    -5.552128846E+01    -2.869906650E+01
     8128     1.800000000E+02    -4.562974047E+01     2.596491129E+01
     8129     1.799999879E+02    -5.553249089E+01     2.867738801E+01
     8130     1.799999950E+02    -4.629475351E-02    -5.671947806E+01
     8131     1.799999950E+02     3.827021247E-15    -6.250000000E+01
     8132     1.799999948E+02     3.214697848E-15    -5.250000000E+01
     8133     1.799999915E+02     4.421285527E+01    -4.417548486E+01
     8134     1.799999960E+02     3.946226732E+01    -4.123625280E+01
     8135     1.800000000E+02     4.003420315E+01    -3.396339884E+01
     8136     1.799999907E+02     5.047158762E+01    -3.686283916E+01
     8137     1.800000000E+02     5.159322699E+01     9.715393431E+00
     8138     1.799999879E+02     6.168399238E+01     1.006654008E+01
     8139     1.800000000E+02     4.523896143E+01    -2.663993971E+01
     8140     1.799999900E+02     5.551844618E+01    -2.870456421E+01
     8141     1.800000000E+02    -4.940239995E+01     1.776662252E+01
     8142     1.799999879E+02    -5.918746911E+01     2.007719361E+01
     8143     1.800000000E+02     4.914098478E+01    -1.847738499E+01
     8144     1.799999893E+02     5.917793480E+01    -2.010527513E+01
     8145     1.800000000E+02     5.250000000E+01     2.066223447E-06
     8146     1.799999879E+02     6.250000000E+01     2.456701903E-06
     8147     1.800000000E+02    -4.925566898E+01    -1.816945417E+01
     8148     1.799999891E+02    -5.925859685E+01    -1.986626573E+01
     8149     1.800000000E+02    -5.171546761E+01     9.042153054E+00
     8150     1.799999879E+02    -6.165241541E+01     1.025815165E+01
     8151     1.800000000E+02     5.159889379E+01    -9.685258169E+00
     8152     1.799999885E+02     6.165244001E+01    -1.025801345E+01
     8153     1.800000000E+02    -5.250000000E+01    -6.195401169E-06
     8154     1.799999879E+02    -6.250000000E+01    -7.370388363E-06
     8155     1.800000000E+02    -5.167430510E+01    -9.274498507E+00
     8156     1.799999885E+02    -6.166678274E+01    -1.017142260E+01
     8157     1.699999947E+02     3.421944041E+01     4.553224235E+01
     8158     1.699999886E+02     3.684266112E+01     5.048631883E+01
     8159     1.699999944E+02     3.943119515E+01     4.128795173E+01
     8160     1.699999886E+02     4.415348769E+01     4.423482302E+01
     8161     1.700000000E+02     3.992065735E+01     3.409678984E+01
     8162     1.700000000E+02     3.361454623E+01     4.032756151E+01
     8163     1.699999886E+02     5.063891399E+01     3.663264234E+01
     8164     1.699999950E+02     2.699421835E+01     5.002117714E+01
     8165     1.699999886E+02     2.868777593E+01     5.552712476E+01
     8166     1.700000000E+02     2.633799574E+01     4.541541598E+01
     8167     1.700000000E+02     4.510952800E+01     2.685853010E+01
     8168     1.699999886E+02     5.566337023E+01     2.842251361E+01
     8169     1.699999951E+02     1.874896548E+01     5.358907264E+01
     8170     1.699999886E+02     2.009299063E+01     5.918210780E+01
     8171     1.700000000E+02     1.826409570E+01     4.922065378E+01
     8172     1.699999951E+02     9.662919541E+00     5.589631551E+01
     8173     1.699999886E+02     1.025156893E+01     6.165351047E+01
     8174     1.700000000E+02     9.576750127E+00     5.161914256E+01
     8175     1.699999952E+02    -7.235538211E-03     5.672263381E+01
     8176     1.699999886E+02    -4.914211714E-06     6.250000000E+01
     8177     1.700000000E+02    -4.132837463E-06     5.250000000E+01
     8178     1.699999950E+02    -1.871461254E+01     5.363519039E+01
     8179     1.699999886E+02    -1.973783897E+01     5.930149721E+01
     8180     1.699999951E+02    -9.628969032E+00     5.591601972E+01
     8181     1.699999886E+02    -1.007073849E+01     6.168330745E+01
     8182     1.700000000E+02    -9.745283112E+00     5.158759019E+01
     8183     1.700000000E+02    -1.883112463E+01     4.900651592E+01
     8184     1.699999948E+02    -2.667998231E+01     5.029793535E+01
     8185     1.699999886E+02    -2.843518475E+01     5.565689627E+01
     8186     1.700000000E+02    -2.702629557E+01     4.500921266E+01
     8187     1.699999886E+02    -3.664966434E+01     5.062659484E+01
     8188     1.699999944E+02    -3.255020076E+01     4.688421090E+01
     8189     1.700000000E+02    -3.432095563E+01     3.972810250E+01
     8190     1.699999886E+02    -4.423442350E+01     4.415388782E+01
     8191     1.699999975E+02     1.849535586E+01    -5.367946015E+01
     8192     1.699999941E+02     1.971246470E+01    -5.930993949E+01
     8193     1.699999977E+02     9.448861745E+00    -5.595718910E+01
     8194     1.699999947E+02     1.007063388E+01    -6.168332132E+01
     8195     1.700000000E+02     9.198486642E+00    -5.168788966E+01
     8196     1.700000000E+02     1.802522467E+01    -4.930863486E+01
     8197     1.699999966E+02    -3.430010795E+01    -4.547020211E+01
     8198     1.699999926E+02    -3.695790027E+01    -5.040202091E+01
     8199     1.699999962E+02    -3.949893068E+01    -4.121609588E+01
     8200     1.699999918E+02    -4.410173530E+01    -4.428641858E+01
     8201     1.700000000E+02    -4.009494880E+01    -3.389166697E+01
     8202     1.700000000E+02    -3.367280102E+01    -4.027893563E+01
     8203     1.699999911E+02    -5.037153694E+01    -3.699943508E+01
     8204     1.700000000E+02    -4.055942666E+01     3.333441274E+01
     8205     1.699999886E+02    -5.048984099E+01     3.683783157E+01
     8206     1.699999971E+02    -2.707464648E+01    -4.997755242E+01
     8207     1.699999933E+02    -2.897188487E+01    -5.537941883E+01
     8208     1.700000000E+02    -2.627058257E+01    -4.545444591E+01
     8209     1.700000000E+02     4.903945901E+01     1.874517243E+01
     8210     1.699999886E+02     5.930347101E+01     1.973190926E+01
     8211     1.699999974E+02    -1.877054635E+01    -5.358426681E+01
     8212     1.699999940E+02    -2.032904574E+01    -5.910143884E+01
     8213     1.700000000E+02    -1.805753250E+01    -4.929681137E+01
     8214     1.699999967E+02     3.413969488E+01    -4.556991412E+01
     8215     1.699999927E+02     3.662683536E+01    -5.064311335E+01
     8216     1.699999971E+02     2.681690849E+01    -5.010298621E+01
     8217     1.699999934E+02     2.841043937E+01    -5.566953316E+01
     8218     1.700000000E+02     2.624156447E+01    -4.547120211E+01
     8219     1.700000000E+02     3.365819672E+01    -4.029113910E+01
     8220     1.699999977E+02    -9.611775301E+00    -5.590366469E+01
     8221     1.699999947E+02    -1.039230517E+01    -6.162994425E+01
     8222     1.700000000E+02    -9.237857476E+00    -5.168086602E+01
     8223     1.700000000E+02    -4.535612549E+01    -2.643996840E+01
     8224     1.699999904E+02    -5.552128730E+01    -2.869906985E+01
     8225     1.700000000E+02    -4.562978725E+01     2.596483505E+01
     8226     1.699999886E+02    -5.553248778E+01     2.867738919E+01
     8227     1.699999952E+02    -4.629466609E-02    -5.671947810E+01
     8228     1.699999953E+02     3.827021247E-15    -6.250000000E+01
     8229     1.699999951E+02     3.214697848E-15    -5.250000000E+01
     8230     1.699999920E+02     4.421285372E+01    -4.417548546E+01
     8231     1.699999962E+02     3.946227781E+01    -4.123623512E+01
     8232     1.700000000E+02     4.003428482E+01    -3.396330578E+01
     8233     1.699999912E+02     5.047158799E+01    -3.686284127E+01
     8234     1.700000000E+02     5.159323362E+01     9.715362050E+00
     8235     1.699999886E+02     6.168399202E+01     1.006654052E+01
     8236     1.700000000E+02     4.523900993E+01    -2.663985694E+01
     8237     1.699999905E+02     5.551844772E+01    -2.870456673E+01
     8238     1.700000000E+02    -4.940242081E+01     1.776656657E+01
     8239     1.699999886E+02    -5.918746755E+01     2.007719447E+01
     8240     1.700000000E+02     4.914100644E+01    -1.847732390E+01
     8241     1.699999899E+02     5.917793403E+01    -2.010527555E+01
     8242     1.700000000E+02     5.250000000E+01     2.066223447E-06
     8243     1.699999886E+02     6.250000000E+01     2.456873426E-06
     8244     1.700000000E+02    -4.925569205E+01    -1.816939280E+01
     8245     1.699999898E+02    -5.925859863E+01    -1.986626866E+01
     8246     1.700000000E+02    -5.171547247E+01     9.042123518E+00
     8247     1.699999886E+02    -6.165241597E+01     1.025815237E+01
     8248     1.700000000E+02     5.159890101E+01    -9.685225546E+00
     8249     1.699999892E+02     6.165243997E+01    -1.025801373E+01
     8250     1.700000000E+02    -5.250000000E+01    -6.195401169E-06
     8251     1.699999886E+02    -6.250000000E+01    -7.370671111E-06
     8252     1.700000000E+02    -5.167430853E+01    -9.274465714E+00
     8253     1.699999891E+02    -6.166678167E+01    -1.017142372E+01
     8254     1.599999950E+02     3.421939623E+01     4.553227655E+01
     8255     1.599999892E+02     3.684266260E+01     5.048631603E+01
     8256     1.599999948E+02     3.943120828E+01     4.128793162E+01
     8257     1.599999892E+02     4.415349012E+01     4.423482085E+01
     8258     1.600000000E+02     3.992073848E+01     3.409669745E+01
     8259     1.600000000E+02     3.361445696E+01     4.032763591E+01
     8260     1.599999892E+02     5.063891341E+01     3.663264455E+01
     8261     1.599999953E+02     2.699417573E+01     5.002120019E+01
     8262     1.599999892E+02     2.868777746E+01     5.552712221E+01
     8263     1.600000000E+02     2.633791708E+01     4.541546013E+01
     8264     1.600000000E+02     4.510957511E+01     2.685844924E+01
     8265     1.599999892E+02     5.566336886E+01     2.842251458E+01
     8266     1.599999954E+02     1.874893421E+01     5.358908454E+01
     8267     1.599999892E+02     2.009299134E+01     5.918210566E+01
     8268     1.600000000E+02     1.826403927E+01     4.922067692E+01
     8269     1.599999954E+02     9.662902221E+00     5.589631745E+01
     8270     1.599999892E+02     1.025156949E+01     6.165350993E+01
     8271     1.600000000E+02     9.576718882E+00     5.161914629E+01
     8272     1.599999954E+02    -7.235520414E-03     5.672263385E+01
     8273     1.599999892E+02    -4.914554860E-06     6.250000000E+01
     8274     1.600000000E+02    -4.132837463E-06     5.250000000E+01
     8275     1.599999953E+02    -1.871458105E+01     5.363520457E+01
     8276     1.599999892E+02    -1.973784059E+01     5.930149939E+01
     8277     1.599999954E+02    -9.628951260E+00     5.591602161E+01
     8278     1.599999892E+02    -1.007073874E+01     6.168330582E+01
     8279     1.600000000E+02    -9.745251079E+00     5.158759476E+01
     8280     1.600000000E+02    -1.883106571E+01     4.900654072E+01
     8281     1.599999951E+02    -2.667994102E+01     5.029796089E+01
     8282     1.599999892E+02    -2.843518683E+01     5.565689717E+01
     8283     1.600000000E+02    -2.702621473E+01     4.500926183E+01
     8284     1.599999892E+02    -3.664966542E+01     5.062659263E+01
     8285     1.599999948E+02    -3.255015579E+01     4.688424560E+01
     8286     1.600000000E+02    -3.432086093E+01     3.972818329E+01
     8287     1.599999892E+02    -4.423442057E+01     4.415388934E+01
     8288     1.599999976E+02     1.849532232E+01    -5.367947196E+01
     8289     1.599999944E+02     1.971246475E+01    -5.930993947E+01
     8290     1.599999978E+02     9.448844160E+00    -5.595719267E+01
     8291     1.599999950E+02     1.007063405E+01    -6.168332130E+01
     8292     1.600000000E+02     9.198455420E+00    -5.168789593E+01
     8293     1.600000000E+02     1.802516481E+01    -4.930865599E+01
     8294     1.599999968E+02    -3.430006042E+01    -4.547023850E+01
     8295     1.599999930E+02    -3.695790496E+01    -5.040201774E+01
     8296     1.599999964E+02    -3.949894518E+01    -4.121607398E+01
     8297     1.599999923E+02    -4.410174147E+01    -4.428641524E+01
     8298     1.600000000E+02    -4.009503364E+01    -3.389156819E+01
     8299     1.600000000E+02    -3.367270304E+01    -4.027901449E+01
     8300     1.599999916E+02    -5.037153441E+01    -3.699943887E+01
     8301     1.600000000E+02    -4.055949846E+01     3.333432172E+01
     8302     1.599999892E+02    -5.048984139E+01     3.683783516E+01
     8303     1.599999972E+02    -2.707460083E+01    -4.997757586E+01
     8304     1.599999937E+02    -2.897188808E+01    -5.537941480E+01
     8305     1.600000000E+02    -2.627049728E+01    -4.545449196E+01
     8306     1.600000000E+02     4.903948015E+01     1.874511277E+01
     8307     1.599999892E+02     5.930347130E+01     1.973191015E+01
     8308     1.599999976E+02    -1.877051291E+01    -5.358427775E+01
     8309     1.599999943E+02    -2.032904805E+01    -5.910143678E+01
     8310     1.600000000E+02    -1.805747113E+01    -4.929683257E+01
     8311     1.599999969E+02     3.413964577E+01    -4.556995302E+01
     8312     1.599999932E+02     3.662683582E+01    -5.064311301E+01
     8313     1.599999973E+02     2.681686335E+01    -5.010301207E+01
     8314     1.599999938E+02     2.841043939E+01    -5.566953222E+01
     8315     1.600000000E+02     2.624148266E+01    -4.547125017E+01
     8316     1.600000000E+02     3.365809965E+01    -4.029121953E+01
     8317     1.599999978E+02    -9.611757416E+00    -5.590366699E+01
     8318     1.599999950E+02    -1.039230640E+01    -6.162994314E+01
     8319     1.600000000E+02    -9.237825110E+00    -5.168087082E+01
     8320     1.600000000E+02    -4.535617614E+01    -2.643988449E+01
     8321     1.599999910E+02    -5.552128535E+01    -2.869907279E+01
     8322     1.600000000E+02    -4.562983122E+01     2.596475721E+01
     8323     1.599999892E+02    -5.553248722E+01     2.867739170E+01
     8324     1.599999955E+02    -4.629457997E-02    -5.671947815E+01
     8325     1.599999956E+02     3.827021247E-15    -6.250000000E+01
     8326     1.599999954E+02     3.214697848E-15    -5.250000000E+01
     8327     1.599999925E+02     4.421285323E+01    -4.417548713E+01
     8328     1.599999964E+02     3.946228761E+01    -4.123621688E+01
     8329     1.600000000E+02     4.003436383E+01    -3.396321048E+01
     8330     1.599999918E+02     5.047158475E+01    -3.686284074E+01
     8331     1.600000000E+02     5.159324008E+01     9.715330637E+00
     8332     1.599999892E+02     6.168399278E+01     1.006654114E+01
     8333     1.600000000E+02     4.523905872E+01    -2.663977433E+01
     8334     1.599999911E+02     5.551844661E+01    -2.870456787E+01
     8335     1.600000000E+02    -4.940244021E+01     1.776651011E+01
     8336     1.599999892E+02    -5.918746546E+01     2.007719515E+01
     8337     1.600000000E+02     4.914102943E+01    -1.847726331E+01
     8338     1.599999905E+02     5.917793382E+01    -2.010527615E+01
     8339     1.600000000E+02     5.250000000E+01     2.066223447E-06
     8340     1.599999892E+02     6.250000000E+01     2.457044999E-06
     8341     1.600000000E+02    -4.925571431E+01    -1.816933113E+01
     8342     1.599999904E+02    -5.925859820E+01    -1.986627084E+01
     8343     1.600000000E+02    -5.171547618E+01     9.042093785E+00
     8344     1.599999892E+02    -6.165241528E+01     1.025815289E+01
     8345     1.600000000E+02     5.159890513E+01    -9.685192361E+00
     8346     1.599999898E+02     6.165243993E+01    -1.025801401E+01
     8347     1.600000000E+02    -5.250000000E+01    -6.195401169E-06
     8348     1.599999892E+02    -6.250000000E+01    -7.370953860E-06
     8349     1.600000000E+02    -5.167431721E+01    -9.274433859E+00
     8350     1.599999898E+02    -6.166678435E+01    -1.017142546E+01
     8351     1.499999954E+02     3.421935276E+01     4.553231177E+01
     8352     1.499999899E+02     3.684266457E+01     5.048631390E+01
     8353     1.499999951E+02     3.943121987E+01     4.128791023E+01
     8354     1.499999899E+02     4.415349068E+01     4.423481681E+01
     8355     1.500000000E+02     3.992081616E+01     3.409660211E+01
     8356     1.500000000E+02     3.361436863E+01     4.032771144E+01
     8357     1.499999899E+02     5.063891046E+01     3.663264504E+01
     8358     1.499999956E+02     2.699413440E+01     5.002122558E+01
     8359     1.499999899E+02     2.868778011E+01     5.552712183E+01
     8360     1.500000000E+02     2.633784004E+01     4.541550707E+01
     8361     1.500000000E+02     4.510962227E+01     2.685836841E+01
     8362     1.499999899E+02     5.566336760E+01     2.842251561E+01
     8363     1.499999956E+02     1.874890275E+01     5.358909604E+01
     8364     1.499999899E+02     2.009299286E+01     5.918210598E+01
     8365     1.500000000E+02     1.826398181E+01     4.922069724E+01
     8366     1.499999957E+02     9.662885305E+00     5.589632166E+01
     8367     1.499999899E+02     1.025157008E+01     6.165350954E+01
     8368     1.500000000E+02     9.576688351E+00     5.161915401E+01
     8369     1.499999957E+02    -7.235504258E-03     5.672263393E+01
     8370     1.499999899E+02    -4.914897956E-06     6.250000000E+01
     8371     1.500000000E+02    -4.132837463E-06     5.250000000E+01
     8372     1.499999956E+02    -1.871454886E+01     5.363521685E+01
     8373     1.499999899E+02    -1.973784141E+01     5.930149911E+01
     8374     1.499999957E+02    -9.628934029E+00     5.591602655E+01
     8375     1.499999899E+02    -1.007073941E+01     6.168330672E+01
     8376     1.500000000E+02    -9.745219714E+00     5.158760293E+01
     8377     1.500000000E+02    -1.883100597E+01     4.900656336E+01
     8378     1.499999954E+02    -2.667989970E+01     5.029798622E+01
     8379     1.499999899E+02    -2.843518848E+01     5.565689721E+01
     8380     1.500000000E+02    -2.702613434E+01     4.500931176E+01
     8381     1.499999899E+02    -3.664966895E+01     5.062659378E+01
     8382     1.499999951E+02    -3.255011146E+01     4.688428116E+01
     8383     1.500000000E+02    -3.432076573E+01     3.972826349E+01
     8384     1.499999899E+02    -4.423441846E+01     4.415389168E+01
     8385     1.499999978E+02     1.849528876E+01    -5.367948367E+01
     8386     1.499999948E+02     1.971246480E+01    -5.930993946E+01
     8387     1.499999980E+02     9.448826217E+00    -5.595719422E+01
     8388     1.499999954E+02     1.007063423E+01    -6.168332127E+01
     8389     1.500000000E+02     9.198423558E+00    -5.168789860E+01
     8390     1.500000000E+02     1.802510493E+01    -4.930867705E+01
     8391     1.499999970E+02    -3.430001321E+01    -4.547027532E+01
     8392     1.499999934E+02    -3.695790844E+01    -5.040201291E+01
     8393     1.499999966E+02    -3.949895809E+01    -4.121605063E+01
     8394     1.499999928E+02    -4.410174463E+01    -4.428640890E+01
     8395     1.500000000E+02    -4.009511643E+01    -3.389146768E+01
     8396     1.500000000E+02    -3.367260648E+01    -4.027909505E+01
     8397     1.499999922E+02    -5.037153301E+01    -3.699944348E+01
     8398     1.500000000E+02    -4.055957175E+01     3.333423193E+01
     8399     1.499999899E+02    -5.048983942E+01     3.683783700E+01
     8400     1.499999974E+02    -2.707455668E+01    -4.997760204E+01
     8401     1.499999941E+02    -2.897189281E+01    -5.537941369E+01
     8402     1.500000000E+02    -2.627041360E+01    -4.545454081E+01
     8403     1.500000000E+02     4.903950393E+01     1.874505410E+01
     8404     1.499999899E+02     5.930347221E+01     1.973191124E+01
     8405     1.499999977E+02    -1.877047996E+01    -5.358429012E+01
     8406     1.499999947E+02    -2.032905071E+01    -5.910143575E+01
     8407     1.500000000E+02    -1.805741036E+01    -4.929685542E+01
     8408     1.499999971E+02     3.413959695E+01    -4.556999232E+01
     8409     1.499999936E+02     3.662683623E+01    -5.064311258E+01
     8410     1.499999975E+02     2.681681854E+01    -5.010303864E+01
     8411     1.499999942E+02     2.841044093E+01    -5.566953423E+01
     8412     1.500000000E+02     2.624140032E+01    -4.547129729E+01
     8413     1.500000000E+02     3.365800319E+01    -4.029130068E+01
     8414     1.499999980E+02    -9.611739952E+00    -5.590367167E+01
     8415     1.499999953E+02    -1.039230768E+01    -6.162994234E+01
     8416     1.500000000E+02    -9.237793451E+00    -5.168087960E+01
     8417     1.500000000E+02    -4.535622306E+01    -2.643979841E+01
     8418     1.499999915E+02    -5.552128532E+01    -2.869907672E+01
     8419     1.500000000E+02    -4.562987556E+01     2.596467957E+01
     8420     1.499999899E+02    -5.553248761E+01     2.867739470E+01
     8421     1.499999958E+02    -4.629450071E-02    -5.671947821E+01
     8422     1.499999959E+02     3.827021247E-15    -6.250000000E+01
     8423     1.499999957E+02     3.214697848E-15    -5.250000000E+01
     8424     1.499999929E+02     4.421285221E+01    -4.417548826E+01
     8425     1.499999967E+02     3.946229765E+01    -4.123619885E+01
     8426     1.500000000E+02     4.003444378E+01    -3.396311597E+01
     8427     1.499999923E+02     5.047158387E+01    -3.686284195E+01
     8428     1.500000000E+02     5.159324655E+01     9.715299224E+00
     8429     1.499999899E+02     6.168399144E+01     1.006654142E+01
     8430     1.500000000E+02     4.523910831E+01    -2.663969221E+01
     8431     1.499999916E+02     5.551844664E+01    -2.870456961E+01
     8432     1.500000000E+02    -4.940246122E+01     1.776645422E+01
     8433     1.499999899E+02    -5.918746557E+01     2.007719657E+01
     8434     1.500000000E+02     4.914105164E+01    -1.847720242E+01
     8435     1.499999911E+02     5.917793410E+01    -2.010527692E+01
     8436     1.500000000E+02     5.250000000E+01     2.066223447E-06
     8437     1.499999899E+02     6.250000000E+01     2.457216522E-06
     8438     1.500000000E+02    -4.925573831E+01    -1.816927010E+01
     8439     1.499999910E+02    -5.925859775E+01    -1.986627303E+01
     8440     1.500000000E+02    -5.171548081E+01     9.042064210E+00
     8441     1.499999899E+02    -6.165241490E+01     1.025815346E+01
     8442     1.500000000E+02     5.159891252E+01    -9.685159769E+00
     8443     1.499999905E+02     6.165243974E+01    -1.025801427E+01
     8444     1.500000000E+02    -5.250000000E+01    -6.195401169E-06
     8445     1.499999899E+02    -6.250000000E+01    -7.371236608E-06
     8446     1.500000000E+02    -5.167432230E+01    -9.274401361E+00
     8447     1.499999904E+02    -6.166678373E+01    -1.017142666E+01
     8448     1.399999957E+02     3.421930950E+01     4.553234722E+01
     8449     1.399999906E+02     3.684266728E+01     5.048631277E+01
     8450     1.399999954E+02     3.943123437E+01     4.128789152E+01
     8451     1.399999906E+02     4.415349498E+01     4.423481649E+01
     8452     1.400000000E+02     3.992089864E+01     3.409651087E+01
     8453     1.400000000E+02     3.361428006E+01     4.032778669E+01
     8454     1.399999906E+02     5.063890988E+01     3.663264725E+01
     8455     1.399999958E+02     2.699409245E+01     5.002124988E+01
     8456     1.399999906E+02     2.868778269E+01     5.552712132E+01
     8457     1.400000000E+02     2.633776185E+01     4.541555204E+01
     8458     1.400000000E+02     4.510967020E+01     2.685828804E+01
     8459     1.399999906E+02     5.566336843E+01     2.842251771E+01
     8460     1.399999959E+02     1.874887122E+01     5.358910737E+01
     8461     1.399999906E+02     2.009299443E+01     5.918210644E+01
     8462     1.400000000E+02     1.826392423E+01     4.922071724E+01
     8463     1.399999960E+02     9.662868197E+00     5.589632480E+01
     8464     1.399999906E+02     1.025157064E+01     6.165350901E+01
     8465     1.400000000E+02     9.576657493E+00     5.161915991E+01
     8466     1.399999960E+02    -7.235485023E-03     5.672263398E+01
     8467     1.399999906E+02    -4.915241053E-06     6.250000000E+01
     8468     1.400000000E+02    -4.132837463E-06     5.250000000E+01
     8469     1.399999959E+02    -1.871451654E+01     5.363522865E+01
     8470     1.399999906E+02    -1.973784186E+01     5.930149772E+01
     8471     1.399999960E+02    -9.628916305E+00     5.591602871E+01
     8472     1.399999906E+02    -1.007073969E+01     6.168330523E+01
     8473     1.400000000E+02    -9.745187751E+00     5.158760787E+01
     8474     1.400000000E+02    -1.883094636E+01     4.900658634E+01
     8475     1.399999957E+02    -2.667985794E+01     5.029801077E+01
     8476     1.399999906E+02    -2.843518999E+01     5.565689698E+01
     8477     1.400000000E+02    -2.702605315E+01     4.500936034E+01
     8478     1.399999906E+02    -3.664966970E+01     5.062659111E+01
     8479     1.399999954E+02    -3.255006700E+01     4.688431629E+01
     8480     1.400000000E+02    -3.432067337E+01     3.972834698E+01
     8481     1.399999906E+02    -4.423441532E+01     4.415389299E+01
     8482     1.399999979E+02     1.849525546E+01    -5.367949615E+01
     8483     1.399999951E+02     1.971246485E+01    -5.930993944E+01
     8484     1.399999981E+02     9.448808791E+00    -5.595719868E+01
     8485     1.399999957E+02     1.007063440E+01    -6.168332125E+01
     8486     1.400000000E+02     9.198392616E+00    -5.168790646E+01
     8487     1.400000000E+02     1.802504549E+01    -4.930869933E+01
     8488     1.399999972E+02    -3.429996688E+01    -4.547031324E+01
     8489     1.399999939E+02    -3.695791414E+01    -5.040201110E+01
     8490     1.399999968E+02    -3.949897253E+01    -4.121602879E+01
     8491     1.399999933E+02    -4.410174966E+01    -4.428640443E+01
     8492     1.400000000E+02    -4.009520105E+01    -3.389136872E+01
     8493     1.400000000E+02    -3.367251014E+01    -4.027917587E+01
     8494     1.399999927E+02    -5.037153072E+01    -3.699944744E+01
     8495     1.400000000E+02    -4.055964652E+01     3.333414335E+01
     8496     1.399999906E+02    -5.048983780E+01     3.683783911E+01
     8497     1.399999976E+02    -2.707451160E+01    -4.997762647E+01
     8498     1.399999945E+02    -2.897189608E+01    -5.537940976E+01
     8499     1.400000000E+02    -2.627032932E+01    -4.545458862E+01
     8500     1.400000000E+02     4.903952508E+01     1.874499444E+01
     8501     1.399999906E+02     5.930347250E+01     1.973191213E+01
     8502     1.399999979E+02    -1.877044656E+01    -5.358430117E+01
     8503     1.399999950E+02    -2.032905301E+01    -5.910143367E+01
     8504     1.400000000E+02    -1.805734904E+01    -4.929687677E+01
     8505     1.399999973E+02     3.413954837E+01    -4.557003188E+01
     8506     1.399999940E+02     3.662683670E+01    -5.064311224E+01
     8507     1.399999976E+02     2.681677379E+01    -5.010306522E+01
     8508     1.399999946E+02     2.841044134E+01    -5.566953405E+01
     8509     1.400000000E+02     2.624131892E+01    -4.547134606E+01
     8510     1.400000000E+02     3.365790712E+01    -4.029138230E+01
