     4056     3.900000000E+02    -3.779750894E+01    -1.309000833E+01
     4057     3.900000000E+02    -3.504047747E+01    -6.961840393E+00
     4058     3.850000000E+02    -4.000000000E+01    -4.720305684E-06
     4059     3.900000000E+02    -3.975543933E+01    -4.416451494E+00
     4060     3.900000000E+02    -3.640335188E+01     9.922130269E-01
     4061     3.850000000E+02    -3.897311406E+01     9.005352867E+00
     4062     3.900000000E+02    -3.974244902E+01     4.531858952E+00
     4063     3.900000000E+02    -3.654453398E+01     8.337640129E+00
     4064     3.850000000E+02    -3.599484864E+01     1.744622800E+01
     4065     3.900000000E+02    -3.772082375E+01     1.330937472E+01
     4066     3.900000000E+02    -3.307844599E+01     1.464256920E+01
     4067     3.850000000E+02    -3.121418371E+01     2.501349107E+01
     4068     3.900000000E+02    -3.381683620E+01     2.136402558E+01
     4069     3.900000000E+02    -2.799670537E+01     2.111176652E+01
     4070     3.850000000E+02    -2.483188464E+01     3.135885051E+01
     4071     3.900000000E+02    -2.820206128E+01     2.836624295E+01
     4072     3.900000000E+02    -2.162546863E+01     2.704642561E+01
     4073     3.850000000E+02    -1.723701248E+01     3.609550388E+01
     4074     3.900000000E+02    -2.116737605E+01     3.394027388E+01
     4075     3.900000000E+02    -1.456158283E+01     3.203917830E+01
     4076     3.850000000E+02    -8.779003709E+00     3.902472414E+01
     4077     3.900000000E+02    -1.309021221E+01     3.779743833E+01
     4078     3.900000000E+02    -7.929429115E+00     3.587702340E+01
     4079     3.850000000E+02    -3.148828576E-06     4.000000000E+01
     4080     3.900000000E+02    -4.416509978E+00     3.975543283E+01
     4081     3.900000000E+02    -2.060084464E-01     3.548577246E+01
     4082     3.850000000E+02     9.004755883E+00     3.897325200E+01
     4083     3.900000000E+02     4.531549977E+00     3.974248426E+01
     4084     3.900000000E+02     8.442691601E+00     3.438923794E+01
     4085     3.850000000E+02     1.744513081E+01     3.599538041E+01
     4086     3.900000000E+02     1.330849580E+01     3.772113386E+01
     4087     3.900000000E+02     1.655865307E+01     3.222993990E+01
     4088     3.850000000E+02     2.501206625E+01     3.121532543E+01
     4089     3.900000000E+02     2.136271573E+01     3.381766368E+01
     4090     3.900000000E+02     2.330027791E+01     2.924212905E+01
     4091     3.850000000E+02     3.135984140E+01     2.483063324E+01
     4092     3.900000000E+02     2.836616065E+01     2.820214407E+01
     4093     3.900000000E+02     2.752986104E+01     2.334985528E+01
     4094     3.850000000E+02     3.609593034E+01     1.723611944E+01
     4095     3.900000000E+02     3.394097001E+01     2.116625982E+01
     4096     3.900000000E+02     3.121083148E+01     1.607351741E+01
     4097     3.850000000E+02     3.902480821E+01     8.778629960E+00
     4098     3.900000000E+02     3.779766685E+01     1.308955235E+01
     4099     3.900000000E+02     3.372907577E+01     8.009372541E+00
     4100     3.850000000E+02     4.000000000E+01     1.574265516E-06
     4101     3.900000000E+02     3.975545444E+01     4.416315457E+00
     4102     3.900000000E+02     3.476336945E+01    -3.465846186E-01
     4103     3.850000000E+02     3.897315457E+01    -9.005177549E+00
     4104     3.900000000E+02     3.974245964E+01    -4.531765816E+00
     4105     3.900000000E+02     3.427622401E+01    -8.772343481E+00
     4106     3.850000000E+02     3.599500597E+01    -1.744590338E+01
     4107     3.900000000E+02     3.772091908E+01    -1.330910455E+01
     4108     3.900000000E+02     3.308996376E+01    -1.620730710E+01
     4109     3.850000000E+02     3.121452237E+01    -2.501306845E+01
     4110     3.900000000E+02     3.381709143E+01    -2.136362158E+01
     4111     3.900000000E+02     2.797977172E+01    -2.201555150E+01
     4112     3.850000000E+02     2.483150893E+01    -3.135914801E+01
     4113     3.900000000E+02     2.820208481E+01    -2.836621956E+01
     4114     3.900000000E+02     2.168748480E+01    -2.797577932E+01
     4115     3.850000000E+02     1.723674332E+01    -3.609563242E+01
     4116     3.900000000E+02     2.116702709E+01    -3.394049151E+01
     4117     3.900000002E+02     1.486739157E+01    -3.294375763E+01
     4118     3.900000000E+02     1.309000449E+01    -3.779751027E+01
     4119     3.950000000E+02    -2.079484638E+01    -1.418302504E+01
     4120     4.000000000E+02    -2.286441569E+01    -1.625073609E+01
     4121     3.950000000E+02    -2.493398317E+01    -1.831844620E+01
     4122     4.000000000E+02    -2.212069404E+01    -2.051645556E+01
     4123     3.950000000E+02    -1.930740355E+01    -2.271446421E+01
     4124     4.000000000E+02    -1.742724211E+01    -1.917458950E+01
     4125     3.950000000E+02    -1.554707877E+01    -1.563471380E+01
     4126     4.000000000E+02    -1.817096376E+01    -1.490887004E+01
     4127     3.950000000E+02    -2.216721127E+01    -8.862944802E+00
     4128     4.000000000E+02    -2.535124676E+01    -1.054959790E+01
     4129     3.950000000E+02    -2.853527995E+01    -1.223624984E+01
     4130     4.000000000E+02    -2.673463232E+01    -1.527734840E+01
     4131     4.000000000E+02    -2.148103013E+01    -1.152298558E+01
     4132     3.950000000E+02    -1.481613997E+01    -7.509841045E+00
     4133     4.000000000E+02    -1.849167725E+01    -8.186393760E+00
     4134     4.000000000E+02    -1.518161087E+01    -1.157227821E+01
     4135     3.950000000E+02    -3.016204741E+01     1.183890088E+01
     4136     4.000000000E+02    -3.213899772E+01     9.754421537E+00
     4137     3.950000000E+02    -3.411595490E+01     7.669924587E+00
     4138     4.000000000E+02    -3.346132812E+01     4.827182940E+00
     4139     3.950000000E+02    -3.280670370E+01     1.984432287E+00
     4140     4.000000000E+02    -2.975867602E+01     3.658131068E+00
     4141     3.950000000E+02    -2.671064859E+01     5.331825706E+00
     4142     4.000000000E+02    -2.843634563E+01     8.585369665E+00
     4143     3.950000000E+02    -2.477924096E+01     1.721002752E+01
     4144     4.000000000E+02    -2.747063875E+01     1.452447448E+01
     4145     4.000000000E+02    -2.338669607E+01     7.424903328E+00
     4146     3.950000000E+02    -2.006274334E+01     9.517975834E+00
     4147     4.000000000E+02    -2.242098919E+01     1.336400814E+01
     4148     3.950000000E+02     2.369987889E+01     2.186907612E+01
     4149     4.000000000E+02     2.264418326E+01     2.456900389E+01
     4150     3.950000000E+02     2.158848907E+01     2.726893244E+01
     4151     4.000000000E+02     1.863033061E+01     2.786671449E+01
     4152     3.950000000E+02     1.567217366E+01     2.846449735E+01
     4153     4.000000000E+02     1.593538869E+01     2.480297644E+01
     4154     3.950000000E+02     1.619860626E+01     2.114145692E+01
     4155     4.000000000E+02     1.994924133E+01     2.150526584E+01
     4156     3.950000000E+02     2.632573057E+01     1.491091432E+01
     4157     4.000000000E+02     2.501280377E+01     1.838999470E+01
     4158     4.000000000E+02     1.703906922E+01     1.734531940E+01
     4159     3.950000000E+02     1.787953579E+01     1.354918385E+01
     4160     4.000000000E+02     2.210263165E+01     1.423004825E+01
     4161     3.950000000E+02    -8.177652154E+00     4.680926235E+00
     4162     4.000000000E+02    -1.246144415E+01     2.914964753E+00
     4163     3.950000000E+02    -1.674522738E+01     1.149008374E+00
     4164     4.000000000E+02    -1.578068628E+01    -3.180417722E+00
     4165     4.000000000E+02    -9.599182474E+00    -7.113802113E+00
     4166     3.950000000E+02    -4.382221190E+00    -6.717761157E+00
     4167     4.000000000E+02    -6.279940342E+00    -1.018419638E+00
     4168     3.950000000E+02     6.454359765E-01     9.399050808E+00
     4169     4.000000000E+02    -3.766112863E+00     7.039985735E+00
     4170     4.000000000E+02     1.673498242E-01    -3.182353085E+00
     4171     3.950000000E+02     4.716925419E+00     3.530574860E-01
     4172     4.000000000E+02     2.681177304E+00     4.876052288E+00
     4173     3.950000000E+02     1.200250278E+01     4.561433455E+00
     4174     4.000000000E+02     1.077477691E+01     8.351187246E+00
     4175     3.950000000E+02     9.547056294E+00     1.214094392E+01
     4176     4.000000000E+02     5.096242527E+00     1.076999538E+01
     4177     4.000000000E+02     8.359711685E+00     2.457244150E+00
     4178     3.950000000E+02     1.054182817E+01    -6.335516280E+00
     4179     4.000000000E+02     1.244653120E+01    -3.658267583E+00
     4180     3.950000000E+02     1.435123778E+01    -9.810169451E-01
     4181     4.000000000E+02     1.317686826E+01     1.790207150E+00
     4182     4.000000000E+02     7.629374627E+00    -2.991230582E+00
     4183     3.950000000E+02     4.423245312E+00    -1.325224996E+01
     4184     4.000000000E+02     7.482535150E+00    -9.793883989E+00
     4185     4.000000000E+02     2.051034677E-02    -9.985006491E+00
     4186     3.950000000E+02     1.953068799E+01    -1.077753132E+01
     4187     4.000000000E+02     2.017597987E+01    -6.159325486E+00
     4188     3.950000000E+02     2.082127413E+01    -1.541118355E+00
     4189     4.000000000E+02     1.758625441E+01    -1.261068495E+00
     4190     4.000000000E+02     1.503625666E+01    -8.556524573E+00
     4191     3.950000001E+02     1.215070919E+01    -1.846242214E+01
     4192     4.000000000E+02     1.584069758E+01    -1.461997728E+01
     4193     4.000000000E+02     8.286976066E+00    -1.585733670E+01
     4194     3.950000006E+02     6.502261797E+00    -2.535138699E+01
     4195     4.000000003E+02     9.326484686E+00    -2.190690500E+01
     4196     4.000000000E+02     1.894743724E+00    -1.733175903E+01
     4197     3.950000001E+02    -6.337554694E-01    -2.141126680E+01
     4198     4.000000003E+02     2.934252345E+00    -2.338132734E+01
     4199     3.950000000E+02    -8.215220266E+00    -1.775211923E+01
     4200     4.000000000E+02    -4.424488973E+00    -1.958169361E+01
     4201     4.000000000E+02    -6.298722351E+00    -1.223494108E+01
     4202     4.000000000E+02    -1.188115075E+01    -1.669341717E+01
     4203     3.950000000E+02    -2.415949188E+01    -1.881826725E+00
     4204     4.000000000E+02    -2.316335339E+01    -5.372386647E+00
     4205     4.000000000E+02    -2.045236243E+01    -3.664106090E-01
     4206     4.000000000E+02    -2.543507123E+01     1.725000292E+00
     4207     4.000000000E+02    -1.840398727E+01     5.333492428E+00
     4208     3.950000000E+02    -1.243276483E+01     1.445041484E+01
     4209     4.000000000E+02    -1.624775883E+01     1.198419366E+01
     4210     4.000000000E+02    -1.030521571E+01     9.565665988E+00
     4211     3.950000000E+02    -3.335256007E+00     2.079001948E+01
     4212     4.000000000E+02    -7.884018008E+00     1.762021260E+01
     4213     4.000000000E+02    -1.344915157E+00     1.509453234E+01
     4214     3.950000000E+02     7.629118054E+00     2.093624559E+01
     4215     4.000000000E+02     2.146926644E+00     2.086313016E+01
     4216     4.000000000E+02     8.588084327E+00     1.653859320E+01
     4217     4.000000000E+02     1.191386000E+01     2.103885008E+01
     4218     4.000000000E+02     1.371329355E+01     1.284506251E+01
     4219     3.950000000E+02     1.968862742E+01     5.987749955E+00
     4220     4.000000000E+02     1.878407980E+01     9.768465914E+00
     4221     4.000000000E+02     1.584556316E+01     5.274590645E+00
     4222     4.000000000E+02     2.025494932E+01     2.223315001E+00
     4223     3.950000003E+02     1.249803995E+01    -2.979188404E+01
     4224     4.000000002E+02     1.552074954E+01    -2.719214756E+01
     4225     3.950000000E+02     1.854345998E+01    -2.459241062E+01
     4226     4.000000000E+02     1.534708387E+01    -2.152741677E+01
     4227     4.000000004E+02     9.500150359E+00    -2.757163580E+01
     4228     3.950000009E+02     7.795744885E+00    -3.368352189E+01
     4229     4.000000006E+02     1.014689212E+01    -3.173770313E+01
     4230     4.000000015E+02     4.361153174E+00    -2.863796520E+01
     4231     3.950000025E+02     2.220045589E+00    -3.192454285E+01
     4232     4.000000016E+02     5.007894931E+00    -3.280403254E+01
     4233     3.950000000E+02    -4.969501009E+00    -2.949169670E+01
     4234     4.000000012E+02    -1.374728157E+00    -3.070812002E+01
     4235     4.000000000E+02    -2.801628986E+00    -2.545148216E+01
     4236     3.950000000E+02    -1.240048603E+01    -2.636281107E+01
     4237     4.000000000E+02    -8.684994109E+00    -2.792725420E+01
     4238     4.000000000E+02    -1.030785410E+01    -2.205746566E+01
     4239     4.000000000E+02    -1.585394546E+01    -2.453863799E+01
     4240     3.950000000E+02    -3.105620595E+01    -5.144787290E+00
     4241     4.000000000E+02    -2.979574393E+01    -8.690519026E+00
     4242     4.000000000E+02    -2.760785056E+01    -3.513307778E+00
     4243     4.000000000E+02    -3.193145536E+01    -1.580177001E+00
     4244     3.950000000E+02    -1.841904609E+01     2.273400853E+01
     4245     4.000000000E+02    -2.159914781E+01     1.997201814E+01
     4246     4.000000000E+02    -1.542591745E+01     1.859220367E+01
     4247     3.950000000E+02    -1.188614900E+01     2.798285356E+01
     4248     4.000000000E+02    -1.515261082E+01     2.535842284E+01
     4249     4.000000000E+02    -7.610711374E+00     2.438643177E+01
     4250     3.950000000E+02    -7.079855067E+00     3.272932128E+01
     4251     4.000000000E+02    -9.483011386E+00     3.035608279E+01
     4252     4.000000000E+02    -1.873640749E+00     2.588077906E+01
     4253     3.950000000E+02    -4.120165823E-01     3.097154342E+01
     4254     4.000000000E+02    -3.745940761E+00     3.185043008E+01
     4255     3.950000000E+02     7.880626136E+00     2.980522427E+01
     4256     4.000000000E+02     3.734302630E+00     3.038838270E+01
     4257     4.000000000E+02     7.754870023E+00     2.537073380E+01
     4258     4.000000000E+02     1.177639871E+01     2.913486016E+01
     4259     3.950000000E+02     2.843334333E+01     7.240114835E+00
     4260     4.000000000E+02     2.737953597E+01     1.107551405E+01
     4261     4.000000000E+02     2.406098412E+01     6.613931710E+00
     4262     3.950000000E+02     2.952673820E+01    -6.931712018E-01
     4263     4.000000000E+02     2.898003996E+01     3.273471379E+00
     4264     4.000000000E+02     2.517400516E+01    -1.117145330E+00
     4265     3.950000000E+02     2.957929299E+01    -8.539509730E+00
     4266     4.000000000E+02     2.955301496E+01    -4.616340810E+00
     4267     4.000000000E+02     2.455498968E+01    -9.658520965E+00
     4268     3.950000000E+02     3.018492055E+01    -1.496871070E+01
     4269     4.000000000E+02     2.988210632E+01    -1.175411046E+01
     4270     4.000000000E+02     2.213785337E+01    -1.489778340E+01
     4271     3.950000000E+02     2.474502032E+01    -1.901803463E+01
     4272     4.000000000E+02     2.746497001E+01    -1.699337289E+01
     4273     4.000000000E+02     2.164423966E+01    -2.180522289E+01
     4274     3.950000063E+02     2.449293598E-15    -4.000000000E+01
     4275     4.000000030E+02     4.416446749E+00    -3.975543986E+01
     4276     3.950000000E+02     8.778889298E+00    -3.902474987E+01
     4277     4.000000004E+02     8.287316829E+00    -3.635413531E+01
     4278     4.000000041E+02     1.110022609E+00    -3.596227153E+01
     4279     3.950000000E+02    -9.005177754E+00    -3.897315452E+01
     4280     4.000000030E+02    -4.531766704E+00    -3.974245954E+01
     4281     4.000000000E+02    -6.987339634E+00    -3.423242571E+01
     4282     3.950000000E+02    -1.744590251E+01    -3.599500640E+01
     4283     4.000000000E+02    -1.330910410E+01    -3.772091924E+01
     4284     4.000000000E+02    -1.492319438E+01    -3.117890845E+01
     4285     3.950000000E+02    -2.501306684E+01    -3.121452366E+01
     4286     4.000000000E+02    -2.136362034E+01    -3.381709221E+01
     4287     4.000000000E+02    -2.216023534E+01    -2.696449386E+01
     4288     3.950000000E+02    -3.135914620E+01    -2.483151122E+01
     4289     4.000000000E+02    -2.836621780E+01    -2.820208658E+01
     4290     4.000000000E+02    -2.814656470E+01    -2.157497862E+01
     4291     3.950000000E+02    -3.609563079E+01    -1.723674673E+01
     4292     4.000000000E+02    -3.394048980E+01    -2.116702983E+01
     4293     4.000000000E+02    -3.231545567E+01    -1.473649843E+01
     4294     3.950000000E+02    -3.902474888E+01    -8.778893728E+00
     4295     4.000000000E+02    -3.779750894E+01    -1.309000833E+01
     4296     4.000000000E+02    -3.504047860E+01    -6.961840904E+00
     4297     3.950000000E+02    -4.000000000E+01    -4.720305684E-06
     4298     4.000000000E+02    -3.975543933E+01    -4.416451494E+00
     4299     4.000000000E+02    -3.640335182E+01     9.922145395E-01
     4300     3.950000000E+02    -3.897310921E+01     9.005373868E+00
     4301     4.000000000E+02    -3.974244780E+01     4.531869679E+00
     4302     4.000000000E+02    -3.654452942E+01     8.337658162E+00
     4303     3.950000000E+02    -3.599482995E+01     1.744626655E+01
     4304     4.000000000E+02    -3.772081304E+01     1.330940507E+01
     4305     4.000000000E+02    -3.307843215E+01     1.464259861E+01
     4306     3.950000000E+02    -3.121414361E+01     2.501354111E+01
     4307     4.000000000E+02    -3.381680763E+01     2.136407081E+01
     4308     4.000000000E+02    -2.799667919E+01     2.111180210E+01
     4309     3.950000000E+02    -2.483192851E+01     3.135881577E+01
     4310     4.000000000E+02    -2.820205832E+01     2.836624590E+01
     4311     4.000000000E+02    -2.162550612E+01     2.704639889E+01
     4312     3.950000000E+02    -1.723704377E+01     3.609548894E+01
     4313     4.000000000E+02    -2.116741460E+01     3.394024984E+01
     4314     4.000000000E+02    -1.456161015E+01     3.203916463E+01
     4315     3.950000000E+02    -8.779016774E+00     3.902472120E+01
     4316     4.000000000E+02    -1.309023491E+01     3.779743047E+01
     4317     4.000000000E+02    -7.929442686E+00     3.587701890E+01
     4318     3.950000000E+02    -3.148828576E-06     4.000000000E+01
     4319     4.000000000E+02    -4.416516636E+00     3.975543209E+01
     4320     4.000000000E+02    -2.060112847E-01     3.548577096E+01
     4321     3.950000000E+02     9.004755882E+00     3.897325200E+01
     4322     4.000000000E+02     4.531549976E+00     3.974248426E+01
     4323     4.000000000E+02     8.442690145E+00     3.438923715E+01
     4324     3.950000000E+02     1.744513081E+01     3.599538041E+01
     4325     4.000000000E+02     1.330849580E+01     3.772113386E+01
     4326     4.000000000E+02     1.655865215E+01     3.222993940E+01
     4327     3.950000000E+02     2.501206625E+01     3.121532543E+01
     4328     4.000000000E+02     2.136271573E+01     3.381766368E+01
     4329     4.000000000E+02     2.330027733E+01     2.924212873E+01
     4330     3.950000000E+02     3.135984140E+01     2.483063324E+01
     4331     4.000000000E+02     2.836616065E+01     2.820214407E+01
     4332     4.000000000E+02     2.752986017E+01     2.334985481E+01
     4333     3.950000000E+02     3.609593034E+01     1.723611944E+01
     4334     4.000000000E+02     3.394097001E+01     2.116625982E+01
     4335     4.000000000E+02     3.121083042E+01     1.607351683E+01
     4336     3.950000000E+02     3.902480821E+01     8.778629959E+00
     4337     4.000000000E+02     3.779766685E+01     1.308955235E+01
     4338     4.000000000E+02     3.372907489E+01     8.009372055E+00
     4339     3.950000000E+02     4.000000000E+01     1.574265516E-06
     4340     4.000000000E+02     3.975545444E+01     4.416315456E+00
     4341     4.000000000E+02     3.476336874E+01    -3.465850089E-01
     4342     3.950000000E+02     3.897315457E+01    -9.005177548E+00
     4343     4.000000000E+02     3.974245964E+01    -4.531765815E+00
     4344     4.000000000E+02     3.427622347E+01    -8.772343778E+00
     4345     3.950000000E+02     3.599500598E+01    -1.744590338E+01
     4346     4.000000000E+02     3.772091908E+01    -1.330910455E+01
     4347     4.000000000E+02     3.308996342E+01    -1.620730729E+01
     4348     3.950000000E+02     3.121452237E+01    -2.501306844E+01
     4349     4.000000000E+02     3.381709143E+01    -2.136362158E+01
     4350     4.000000000E+02     2.797977122E+01    -2.201555178E+01
     4351     3.950000000E+02     2.483150893E+01    -3.135914801E+01
     4352     4.000000000E+02     2.820208481E+01    -2.836621956E+01
     4353     4.000000000E+02     2.168748432E+01    -2.797577958E+01
     4354     3.950000000E+02     1.723674332E+01    -3.609563242E+01
     4355     4.000000000E+02     2.116702709E+01    -3.394049151E+01
     4356     4.000000001E+02     1.486739121E+01    -3.294375782E+01
     4357     4.000000000E+02     1.309000449E+01    -3.779751027E+01
     4358     4.050000000E+02    -2.079484860E+01    -1.418302627E+01
     4359     4.100000000E+02    -2.286441743E+01    -1.625073713E+01
     4360     4.050000000E+02    -2.493398452E+01    -1.831844695E+01
     4361     4.100000000E+02    -2.212069535E+01    -2.051645634E+01
     4362     4.050000000E+02    -1.930740487E+01    -2.271446495E+01
     4363     4.100000000E+02    -1.742724391E+01    -1.917459059E+01
     4364     4.050000000E+02    -1.554708115E+01    -1.563471514E+01
     4365     4.100000000E+02    -1.817096600E+01    -1.490887138E+01
     4366     4.050000000E+02    -2.216721413E+01    -8.862946366E+00
     4367     4.100000000E+02    -2.535124893E+01    -1.054959918E+01
     4368     4.050000000E+02    -2.853528156E+01    -1.223625071E+01
     4369     4.100000000E+02    -2.673463376E+01    -1.527734926E+01
     4370     4.100000000E+02    -2.148103260E+01    -1.152298705E+01
     4371     4.050000000E+02    -1.481614345E+01    -7.509843007E+00
     4372     4.100000000E+02    -1.849168033E+01    -8.186395613E+00
     4373     4.100000000E+02    -1.518161373E+01    -1.157227994E+01
     4374     4.050000000E+02    -3.016203775E+01     1.183892077E+01
     4375     4.100000000E+02    -3.213899008E+01     9.754438655E+00
     4376     4.050000000E+02    -3.411595006E+01     7.669939423E+00
     4377     4.100000000E+02    -3.346132538E+01     4.827191683E+00
     4378     4.050000000E+02    -3.280670345E+01     1.984435199E+00
     4379     4.100000000E+02    -2.975867542E+01     3.658134880E+00
     4380     4.050000000E+02    -2.671064800E+01     5.331830748E+00
     4381     4.100000000E+02    -2.843634012E+01     8.585381851E+00
     4382     4.050000000E+02    -2.477922811E+01     1.721004811E+01
     4383     4.100000000E+02    -2.747062711E+01     1.452449441E+01
     4384     4.100000000E+02    -2.338669577E+01     7.424907910E+00
     4385     4.050000000E+02    -2.006274384E+01     9.517980489E+00
     4386     4.100000000E+02    -2.242098276E+01     1.336402046E+01
     4387     4.050000000E+02     2.369987718E+01     2.186907515E+01
     4388     4.100000000E+02     2.264418184E+01     2.456900305E+01
     4389     4.050000000E+02     2.158848792E+01     2.726893179E+01
     4390     4.100000000E+02     1.863032915E+01     2.786671362E+01
     4391     4.050000000E+02     1.567217184E+01     2.846449631E+01
     4392     4.100000000E+02     1.593538622E+01     2.480297498E+01
     4393     4.050000000E+02     1.619860307E+01     2.114145510E+01
     4394     4.100000000E+02     1.994923891E+01     2.150526441E+01
     4395     4.050000000E+02     2.632572848E+01     1.491091313E+01
     4396     4.100000000E+02     2.501280189E+01     1.838999358E+01
     4397     4.100000000E+02     1.703906571E+01     1.734531731E+01
     4398     4.050000000E+02     1.787953187E+01     1.354918161E+01
     4399     4.100000000E+02     2.210262869E+01     1.423004649E+01
     4400     4.050000000E+02    -8.177662542E+00     4.680919367E+00
     4401     4.100000000E+02    -1.246145243E+01     2.914959074E+00
     4402     4.050000000E+02    -1.674523404E+01     1.149004460E+00
     4403     4.100000000E+02    -1.578069121E+01    -3.180420826E+00
     4404     4.100000000E+02    -9.599186095E+00    -7.113804319E+00
     4405     4.050000000E+02    -4.382225121E+00    -6.717763425E+00
     4406     4.100000000E+02    -6.279947320E+00    -1.018424419E+00
     4407     4.050000000E+02     6.454276657E-01     9.399046055E+00
     4408     4.100000000E+02    -3.766122013E+00     7.039979687E+00
     4409     4.100000000E+02     1.673454057E-01    -3.182355757E+00
     4410     4.050000000E+02     4.716920350E+00     3.530545831E-01
     4411     4.100000000E+02     2.681170712E+00     4.876048350E+00
     4412     4.050000000E+02     1.200249834E+01     4.561430916E+00
     4413     4.100000000E+02     1.077477180E+01     8.351184202E+00
     4414     4.050000000E+02     9.547050368E+00     1.214094053E+01
     4415     4.100000000E+02     5.096235507E+00     1.076999120E+01
     4416     4.100000000E+02     8.359707004E+00     2.457241350E+00
     4417     4.050000000E+02     1.054182471E+01    -6.335518265E+00
     4418     4.100000000E+02     1.244652777E+01    -3.658269640E+00
     4419     4.050000000E+02     1.435123427E+01    -9.810189580E-01
     4420     4.100000000E+02     1.317686434E+01     1.790204809E+00
     4421     4.100000000E+02     7.629370429E+00    -2.991233100E+00
     4422     4.050000000E+02     4.423242522E+00    -1.325225157E+01
     4423     4.100000000E+02     7.482532079E+00    -9.793885843E+00
     4424     4.100000000E+02     2.050705506E-02    -9.985008500E+00
     4425     4.050000000E+02     1.953068588E+01    -1.077753253E+01
     4426     4.100000000E+02     2.017597757E+01    -6.159326864E+00
     4427     4.050000000E+02     2.082127156E+01    -1.541119824E+00
     4428     4.100000000E+02     1.758625142E+01    -1.261070287E+00
     4429     4.100000000E+02     1.503625392E+01    -8.556526218E+00
     4430     4.050000000E+02     1.215070733E+01    -1.846242321E+01
     4431     4.100000000E+02     1.584069563E+01    -1.461997846E+01
     4432     4.100000000E+02     8.286973787E+00    -1.585733808E+01
     4433     4.050000005E+02     6.502260488E+00    -2.535138774E+01
     4434     4.100000003E+02     9.326483133E+00    -2.190690595E+01
     4435     4.100000000E+02     1.894741423E+00    -1.733176043E+01
     4436     4.050000000E+02    -6.337573748E-01    -2.141126789E+01
     4437     4.100000003E+02     2.934250769E+00    -2.338132829E+01
     4438     4.050000000E+02    -8.215222695E+00    -1.775212063E+01
     4439     4.100000000E+02    -4.424491096E+00    -1.958169491E+01
     4440     4.100000000E+02    -6.298725465E+00    -1.223494298E+01
     4441     4.100000000E+02    -1.188115310E+01    -1.669341860E+01
     4442     4.050000000E+02    -2.415949607E+01    -1.881828941E+00
     4443     4.100000000E+02    -2.316335681E+01    -5.372388660E+00
     4444     4.100000000E+02    -2.045236768E+01    -3.664138719E-01
     4445     4.100000000E+02    -2.543507284E+01     1.725001516E+00
     4446     4.100000000E+02    -1.840399061E+01     5.333492522E+00
     4447     4.050000000E+02    -1.243278252E+01     1.445040251E+01
     4448     4.100000000E+02    -1.624776753E+01     1.198418934E+01
     4449     4.100000000E+02    -1.030522935E+01     9.565655892E+00
     4450     4.050000000E+02    -3.335268005E+00     2.079001272E+01
     4451     4.100000000E+02    -7.884032517E+00     1.762020264E+01
     4452     4.100000000E+02    -1.344925183E+00     1.509452644E+01
     4453     4.050000000E+02     7.629112743E+00     2.093624258E+01
     4454     4.100000000E+02     2.146918094E+00     2.086312515E+01
     4455     4.100000000E+02     8.588078784E+00     1.653858991E+01
     4456     4.100000000E+02     1.191385581E+01     2.103884760E+01
     4457     4.100000000E+02     1.371328869E+01     1.284505962E+01
     4458     4.050000000E+02     1.968862423E+01     5.987748132E+00
     4459     4.100000000E+02     1.878407630E+01     9.768463826E+00
     4460     4.100000000E+02     1.584555941E+01     5.274588403E+00
     4461     4.100000000E+02     2.025494648E+01     2.223313308E+00
     4462     4.050000003E+02     1.249803924E+01    -2.979188445E+01
     4463     4.100000001E+02     1.552074873E+01    -2.719214805E+01
     4464     4.050000000E+02     1.854345903E+01    -2.459241116E+01
     4465     4.100000000E+02     1.534708249E+01    -2.152741760E+01
     4466     4.100000004E+02     9.500149370E+00    -2.757163639E+01
     4467     4.050000008E+02     7.795744414E+00    -3.368352216E+01
     4468     4.100000005E+02     1.014689154E+01    -3.173770348E+01
     4469     4.100000013E+02     4.361152175E+00    -2.863796580E+01
     4470     4.050000022E+02     2.220044860E+00    -3.192454327E+01
     4471     4.100000014E+02     5.007894343E+00    -3.280403289E+01
     4472     4.050000000E+02    -4.969502033E+00    -2.949169729E+01
     4473     4.100000011E+02    -1.374729016E+00    -3.070812054E+01
     4474     4.100000000E+02    -2.801630422E+00    -2.545148303E+01
     4475     4.050000000E+02    -1.240048731E+01    -2.636281181E+01
     4476     4.100000000E+02    -8.684995237E+00    -2.792725489E+01
     4477     4.100000000E+02    -1.030785591E+01    -2.205746677E+01
     4478     4.100000000E+02    -1.585394673E+01    -2.453863877E+01
     4479     4.050000000E+02    -3.105620813E+01    -5.144788399E+00
     4480     4.100000000E+02    -2.979574577E+01    -8.690520085E+00
     4481     4.100000000E+02    -2.760785364E+01    -3.513309562E+00
     4482     4.100000000E+02    -3.193145622E+01    -1.580176198E+00
     4483     4.050000000E+02    -1.841907490E+01     2.273398696E+01
     4484     4.100000000E+02    -2.159915521E+01     1.997201693E+01
     4485     4.100000000E+02    -1.542593997E+01     1.859218581E+01
     4486     4.050000000E+02    -1.188617213E+01     2.798284088E+01
     4487     4.100000000E+02    -1.515263622E+01     2.535840500E+01
     4488     4.100000000E+02    -7.610728764E+00     2.438642184E+01
     4489     4.050000000E+02    -7.079869064E+00     3.272931516E+01
     4490     4.100000000E+02    -9.483029810E+00     3.035607325E+01
     4491     4.100000000E+02    -1.873649454E+00     2.588077402E+01
     4492     4.050000000E+02    -4.120221974E-01     3.097154035E+01
