     2272     4.608071597E+02    -1.200000000E+01    -2.000000000E+01
     2273     4.543059777E+02     1.200000000E+01    -2.000000000E+01
     2274     4.538247214E+02     4.000000000E+00    -2.000000000E+01
     2275     4.533434650E+02    -4.000000000E+00    -2.000000000E+01
     2276     4.528622087E+02    -1.200000000E+01    -2.000000000E+01
     2277     4.463356974E+02     1.200000000E+01    -2.000000000E+01
     2278     4.458628842E+02     4.000000000E+00    -2.000000000E+01
     2279     4.453900709E+02    -4.000000000E+00    -2.000000000E+01
     2280     4.449172577E+02    -1.200000000E+01    -2.000000000E+01
     2281     4.383654171E+02     1.200000000E+01    -2.000000000E+01
     2282     4.379010469E+02     4.000000000E+00    -2.000000000E+01
     2283     4.374366768E+02    -4.000000000E+00    -2.000000000E+01
     2284     4.369723067E+02    -1.200000000E+01    -2.000000000E+01
     2285     4.303951368E+02     1.200000000E+01    -2.000000000E+01
     2286     4.299392097E+02     4.000000000E+00    -2.000000000E+01
     2287     4.294832827E+02    -4.000000000E+00    -2.000000000E+01
     2288     4.290273556E+02    -1.200000000E+01    -2.000000000E+01
     2289     4.224248565E+02     1.200000000E+01    -2.000000000E+01
     2290     4.219773725E+02     4.000000000E+00    -2.000000000E+01
     2291     4.215298886E+02    -4.000000000E+00    -2.000000000E+01
     2292     4.210824046E+02    -1.200000000E+01    -2.000000000E+01
     2293     4.144545762E+02     1.200000000E+01    -2.000000000E+01
     2294     4.140155353E+02     4.000000000E+00    -2.000000000E+01
     2295     4.135764944E+02    -4.000000000E+00    -2.000000000E+01
     2296     4.131374536E+02    -1.200000000E+01    -2.000000000E+01
     2297     4.064842958E+02     1.200000000E+01    -2.000000000E+01
     2298     4.060536981E+02     4.000000000E+00    -2.000000000E+01
     2299     4.056231003E+02    -4.000000000E+00    -2.000000000E+01
     2300     4.051925025E+02    -1.200000000E+01    -2.000000000E+01
     2301     3.985140155E+02     1.200000000E+01    -2.000000000E+01
     2302     3.980918609E+02     4.000000000E+00    -2.000000000E+01
     2303     3.976697062E+02    -4.000000000E+00    -2.000000000E+01
     2304     3.972475515E+02    -1.200000000E+01    -2.000000000E+01
     2305     3.905437352E+02     1.200000000E+01    -2.000000000E+01
     2306     3.901300236E+02     4.000000000E+00    -2.000000000E+01
     2307     3.897163121E+02    -4.000000000E+00    -2.000000000E+01
     2308     3.893026005E+02    -1.200000000E+01    -2.000000000E+01
     2309     3.825734549E+02     1.200000000E+01    -2.000000000E+01
     2310     3.821681864E+02     4.000000000E+00    -2.000000000E+01
     2311     3.817629179E+02    -4.000000000E+00    -2.000000000E+01
     2312     3.813576494E+02    -1.200000000E+01    -2.000000000E+01
     2313     3.746031746E+02     1.200000000E+01    -2.000000000E+01
     2314     3.742063492E+02     4.000000000E+00    -2.000000000E+01
     2315     3.738095238E+02    -4.000000000E+00    -2.000000000E+01
     2316     3.734126984E+02    -1.200000000E+01    -2.000000000E+01
     2317     3.666328943E+02     1.200000000E+01    -2.000000000E+01
     2318     3.662445120E+02     4.000000000E+00    -2.000000000E+01
     2319     3.658561297E+02    -4.000000000E+00    -2.000000000E+01
     2320     3.654677474E+02    -1.200000000E+01    -2.000000000E+01
     2321     3.586626140E+02     1.200000000E+01    -2.000000000E+01
     2322     3.582826748E+02     4.000000000E+00    -2.000000000E+01
     2323     3.579027356E+02    -4.000000000E+00    -2.000000000E+01
     2324     3.575227964E+02    -1.200000000E+01    -2.000000000E+01
     2325     3.506923337E+02     1.200000000E+01    -2.000000000E+01
     2326     3.503208376E+02     4.000000000E+00    -2.000000000E+01
     2327     3.499493414E+02    -4.000000000E+00    -2.000000000E+01
     2328     3.495778453E+02    -1.200000000E+01    -2.000000000E+01
     2329     3.427220534E+02     1.200000000E+01    -2.000000000E+01
     2330     3.423590003E+02     4.000000000E+00    -2.000000000E+01
     2331     3.419959473E+02    -4.000000000E+00    -2.000000000E+01
     2332     3.416328943E+02    -1.200000000E+01    -2.000000000E+01
     2333     3.347517730E+02     1.200000000E+01    -2.000000000E+01
     2334     3.343971631E+02     4.000000000E+00    -2.000000000E+01
     2335     3.340425532E+02    -4.000000000E+00    -2.000000000E+01
     2336     3.336879433E+02    -1.200000000E+01    -2.000000000E+01
     2337     3.267814927E+02     1.200000000E+01    -2.000000000E+01
     2338     3.264353259E+02     4.000000000E+00    -2.000000000E+01
     2339     3.260891591E+02    -4.000000000E+00    -2.000000000E+01
     2340     3.257429922E+02    -1.200000000E+01    -2.000000000E+01
     2341     3.188112124E+02     1.200000000E+01    -2.000000000E+01
     2342     3.184734887E+02     4.000000000E+00    -2.000000000E+01
     2343     3.181357649E+02    -4.000000000E+00    -2.000000000E+01
     2344     3.177980412E+02    -1.200000000E+01    -2.000000000E+01
     2345     3.108409321E+02     1.200000000E+01    -2.000000000E+01
     2346     3.105116515E+02     4.000000000E+00    -2.000000000E+01
     2347     3.101823708E+02    -4.000000000E+00    -2.000000000E+01
     2348     3.098530902E+02    -1.200000000E+01    -2.000000000E+01
     2349     3.028706518E+02     1.200000000E+01    -2.000000000E+01
     2350     3.025498143E+02     4.000000000E+00    -2.000000000E+01
     2351     3.022289767E+02    -4.000000000E+00    -2.000000000E+01
     2352     3.019081391E+02    -1.200000000E+01    -2.000000000E+01
     2353     2.949003715E+02     1.200000000E+01    -2.000000000E+01
     2354     2.945879770E+02     4.000000000E+00    -2.000000000E+01
     2355     2.942755826E+02    -4.000000000E+00    -2.000000000E+01
     2356     2.939631881E+02    -1.200000000E+01    -2.000000000E+01
     2357     2.869300912E+02     1.200000000E+01    -2.000000000E+01
     2358     2.866261398E+02     4.000000000E+00    -2.000000000E+01
     2359     2.863221884E+02    -4.000000000E+00    -2.000000000E+01
     2360     2.860182371E+02    -1.200000000E+01    -2.000000000E+01
     2361     2.789598109E+02     1.200000000E+01    -2.000000000E+01
     2362     2.786643026E+02     4.000000000E+00    -2.000000000E+01
     2363     2.783687943E+02    -4.000000000E+00    -2.000000000E+01
     2364     2.780732861E+02    -1.200000000E+01    -2.000000000E+01
     2365     2.709895306E+02     1.200000000E+01    -2.000000000E+01
     2366     2.707024654E+02     4.000000000E+00    -2.000000000E+01
     2367     2.704154002E+02    -4.000000000E+00    -2.000000000E+01
     2368     2.701283350E+02    -1.200000000E+01    -2.000000000E+01
     2369     2.630192503E+02     1.200000000E+01    -2.000000000E+01
     2370     2.627406282E+02     4.000000000E+00    -2.000000000E+01
     2371     2.624620061E+02    -4.000000000E+00    -2.000000000E+01
     2372     2.621833840E+02    -1.200000000E+01    -2.000000000E+01
     2373     2.550489699E+02     1.200000000E+01    -2.000000000E+01
     2374     2.547787909E+02     4.000000000E+00    -2.000000000E+01
     2375     2.545086120E+02    -4.000000000E+00    -2.000000000E+01
     2376     2.542384330E+02    -1.200000000E+01    -2.000000000E+01
     2377     2.470786896E+02     1.200000000E+01    -2.000000000E+01
     2378     2.468169537E+02     4.000000000E+00    -2.000000000E+01
     2379     2.465552178E+02    -4.000000000E+00    -2.000000000E+01
     2380     2.462934819E+02    -1.200000000E+01    -2.000000000E+01
     2381     2.391084093E+02     1.200000000E+01    -2.000000000E+01
     2382     2.388551165E+02     4.000000000E+00    -2.000000000E+01
     2383     2.386018237E+02    -4.000000000E+00    -2.000000000E+01
     2384     2.383485309E+02    -1.200000000E+01    -2.000000000E+01
     2385     2.311381290E+02     1.200000000E+01    -2.000000000E+01
     2386     2.308932793E+02     4.000000000E+00    -2.000000000E+01
     2387     2.306484296E+02    -4.000000000E+00    -2.000000000E+01
     2388     2.304035799E+02    -1.200000000E+01    -2.000000000E+01
     2389     2.231678487E+02     1.200000000E+01    -2.000000000E+01
     2390     2.229314421E+02     4.000000000E+00    -2.000000000E+01
     2391     2.226950355E+02    -4.000000000E+00    -2.000000000E+01
     2392     2.224586288E+02    -1.200000000E+01    -2.000000000E+01
     2393     2.151975684E+02     1.200000000E+01    -2.000000000E+01
     2394     2.149696049E+02     4.000000000E+00    -2.000000000E+01
     2395     2.147416413E+02    -4.000000000E+00    -2.000000000E+01
     2396     2.145136778E+02    -1.200000000E+01    -2.000000000E+01
     2397     2.072272881E+02     1.200000000E+01    -2.000000000E+01
     2398     2.070077676E+02     4.000000000E+00    -2.000000000E+01
     2399     2.067882472E+02    -4.000000000E+00    -2.000000000E+01
     2400     2.065687268E+02    -1.200000000E+01    -2.000000000E+01
     2401     1.992570078E+02     1.200000000E+01    -2.000000000E+01
     2402     1.990459304E+02     4.000000000E+00    -2.000000000E+01
     2403     1.988348531E+02    -4.000000000E+00    -2.000000000E+01
     2404     1.986237758E+02    -1.200000000E+01    -2.000000000E+01
     2405     1.912867275E+02     1.200000000E+01    -2.000000000E+01
     2406     1.910840932E+02     4.000000000E+00    -2.000000000E+01
     2407     1.908814590E+02    -4.000000000E+00    -2.000000000E+01
     2408     1.906788247E+02    -1.200000000E+01    -2.000000000E+01
     2409     1.833164471E+02     1.200000000E+01    -2.000000000E+01
     2410     1.831222560E+02     4.000000000E+00    -2.000000000E+01
     2411     1.829280648E+02    -4.000000000E+00    -2.000000000E+01
     2412     1.827338737E+02    -1.200000000E+01    -2.000000000E+01
     2413     1.753461668E+02     1.200000000E+01    -2.000000000E+01
     2414     1.751604188E+02     4.000000000E+00    -2.000000000E+01
     2415     1.749746707E+02    -4.000000000E+00    -2.000000000E+01
     2416     1.747889227E+02    -1.200000000E+01    -2.000000000E+01
     2417     1.673758865E+02     1.200000000E+01    -2.000000000E+01
     2418     1.671985816E+02     4.000000000E+00    -2.000000000E+01
     2419     1.670212766E+02    -4.000000000E+00    -2.000000000E+01
     2420     1.668439716E+02    -1.200000000E+01    -2.000000000E+01
     2421     1.594056062E+02     1.200000000E+01    -2.000000000E+01
     2422     1.592367443E+02     4.000000000E+00    -2.000000000E+01
     2423     1.590678825E+02    -4.000000000E+00    -2.000000000E+01
     2424     1.588990206E+02    -1.200000000E+01    -2.000000000E+01
     2425     1.514353259E+02     1.200000000E+01    -2.000000000E+01
     2426     1.512749071E+02     4.000000000E+00    -2.000000000E+01
     2427     1.511144883E+02    -4.000000000E+00    -2.000000000E+01
     2428     1.509540696E+02    -1.200000000E+01    -2.000000000E+01
     2429     1.434650456E+02     1.200000000E+01    -2.000000000E+01
     2430     1.433130699E+02     4.000000000E+00    -2.000000000E+01
     2431     1.431610942E+02    -4.000000000E+00    -2.000000000E+01
     2432     1.430091185E+02    -1.200000000E+01    -2.000000000E+01
     2433     1.354947653E+02     1.200000000E+01    -2.000000000E+01
     2434     1.353512327E+02     4.000000000E+00    -2.000000000E+01
     2435     1.352077001E+02    -4.000000000E+00    -2.000000000E+01
     2436     1.350641675E+02    -1.200000000E+01    -2.000000000E+01
     2437     1.275244850E+02     1.200000000E+01    -2.000000000E+01
     2438     1.273893955E+02     4.000000000E+00    -2.000000000E+01
     2439     1.272543060E+02    -4.000000000E+00    -2.000000000E+01
     2440     1.271192165E+02    -1.200000000E+01    -2.000000000E+01
     2441     1.195542047E+02     1.200000000E+01    -2.000000000E+01
     2442     1.194275583E+02     4.000000000E+00    -2.000000000E+01
     2443     1.193009119E+02    -4.000000000E+00    -2.000000000E+01
     2444     1.191742655E+02    -1.200000000E+01    -2.000000000E+01
     2445     1.115839243E+02     1.200000000E+01    -2.000000000E+01
     2446     1.114657210E+02     4.000000000E+00    -2.000000000E+01
     2447     1.113475177E+02    -4.000000000E+00    -2.000000000E+01
     2448     1.112293144E+02    -1.200000000E+01    -2.000000000E+01
     2449     1.036136440E+02     1.200000000E+01    -2.000000000E+01
     2450     1.035038838E+02     4.000000000E+00    -2.000000000E+01
     2451     1.033941236E+02    -4.000000000E+00    -2.000000000E+01
     2452     1.032843634E+02    -1.200000000E+01    -2.000000000E+01
     2453     9.564336373E+01     1.200000000E+01    -2.000000000E+01
     2454     9.554204661E+01     4.000000000E+00    -2.000000000E+01
     2455     9.544072948E+01    -4.000000000E+00    -2.000000000E+01
     2456     9.533941236E+01    -1.200000000E+01    -2.000000000E+01
     2457     8.767308342E+01     1.200000000E+01    -2.000000000E+01
     2458     8.758020939E+01     4.000000000E+00    -2.000000000E+01
     2459     8.748733536E+01    -4.000000000E+00    -2.000000000E+01
     2460     8.739446133E+01    -1.200000000E+01    -2.000000000E+01
     2461     7.970280311E+01     1.200000000E+01    -2.000000000E+01
     2462     7.961837217E+01     4.000000000E+00    -2.000000000E+01
     2463     7.953394124E+01    -4.000000000E+00    -2.000000000E+01
     2464     7.944951030E+01    -1.200000000E+01    -2.000000000E+01
     2465     7.173252280E+01     1.200000000E+01    -2.000000000E+01
     2466     7.165653495E+01     4.000000000E+00    -2.000000000E+01
     2467     7.158054711E+01    -4.000000000E+00    -2.000000000E+01
     2468     7.150455927E+01    -1.200000000E+01    -2.000000000E+01
     2469     6.376224249E+01     1.200000000E+01    -2.000000000E+01
     2470     6.369469774E+01     4.000000000E+00    -2.000000000E+01
     2471     6.362715299E+01    -4.000000000E+00    -2.000000000E+01
     2472     6.355960824E+01    -1.200000000E+01    -2.000000000E+01
     2473     5.579196217E+01     1.200000000E+01    -2.000000000E+01
     2474     5.573286052E+01     4.000000000E+00    -2.000000000E+01
     2475     5.567375887E+01    -4.000000000E+00    -2.000000000E+01
     2476     5.561465721E+01    -1.200000000E+01    -2.000000000E+01
     2477     4.782168186E+01     1.200000000E+01    -2.000000000E+01
     2478     4.777102330E+01     4.000000000E+00    -2.000000000E+01
     2479     4.772036474E+01    -4.000000000E+00    -2.000000000E+01
     2480     4.766970618E+01    -1.200000000E+01    -2.000000000E+01
     2481     3.985140155E+01     1.200000000E+01    -2.000000000E+01
     2482     3.980918609E+01     4.000000000E+00    -2.000000000E+01
     2483     3.976697062E+01    -4.000000000E+00    -2.000000000E+01
     2484     3.972475515E+01    -1.200000000E+01    -2.000000000E+01
     2485     3.188112124E+01     1.200000000E+01    -2.000000000E+01
     2486     3.184734887E+01     4.000000000E+00    -2.000000000E+01
     2487     3.181357649E+01    -4.000000000E+00    -2.000000000E+01
     2488     3.177980412E+01    -1.200000000E+01    -2.000000000E+01
     2489     2.391084093E+01     1.200000000E+01    -2.000000000E+01
     2490     2.388551165E+01     4.000000000E+00    -2.000000000E+01
     2491     2.386018237E+01    -4.000000000E+00    -2.000000000E+01
     2492     2.383485309E+01    -1.200000000E+01    -2.000000000E+01
     2493     1.594056062E+01     1.200000000E+01    -2.000000000E+01
     2494     1.592367443E+01     4.000000000E+00    -2.000000000E+01
     2495     1.590678825E+01    -4.000000000E+00    -2.000000000E+01
     2496     1.588990206E+01    -1.200000000E+01    -2.000000000E+01
     2497     7.970280311E+00     1.200000000E+01    -2.000000000E+01
     2498     7.961837217E+00     4.000000000E+00    -2.000000000E+01
     2499     7.953394124E+00    -4.000000000E+00    -2.000000000E+01
     2500     7.944951030E+00    -1.200000000E+01    -2.000000000E+01
     2501     7.944951030E+00    -1.200000000E+01     2.000000000E+01
     2502     7.953394124E+00    -4.000000000E+00     2.000000000E+01
     2503     7.961837217E+00     4.000000000E+00     2.000000000E+01
     2504     7.970280311E+00     1.200000000E+01     2.000000000E+01
     2505     1.588990206E+01    -1.200000000E+01     2.000000000E+01
     2506     1.590678825E+01    -4.000000000E+00     2.000000000E+01
     2507     1.592367443E+01     4.000000000E+00     2.000000000E+01
     2508     1.594056062E+01     1.200000000E+01     2.000000000E+01
     2509     2.383485309E+01    -1.200000000E+01     2.000000000E+01
     2510     2.386018237E+01    -4.000000000E+00     2.000000000E+01
     2511     2.388551165E+01     4.000000000E+00     2.000000000E+01
     2512     2.391084093E+01     1.200000000E+01     2.000000000E+01
     2513     3.177980412E+01    -1.200000000E+01     2.000000000E+01
     2514     3.181357649E+01    -4.000000000E+00     2.000000000E+01
     2515     3.184734887E+01     4.000000000E+00     2.000000000E+01
     2516     3.188112124E+01     1.200000000E+01     2.000000000E+01
     2517     3.972475515E+01    -1.200000000E+01     2.000000000E+01
     2518     3.976697062E+01    -4.000000000E+00     2.000000000E+01
     2519     3.980918609E+01     4.000000000E+00     2.000000000E+01
     2520     3.985140155E+01     1.200000000E+01     2.000000000E+01
     2521     4.766970618E+01    -1.200000000E+01     2.000000000E+01
     2522     4.772036474E+01    -4.000000000E+00     2.000000000E+01
     2523     4.777102330E+01     4.000000000E+00     2.000000000E+01
     2524     4.782168186E+01     1.200000000E+01     2.000000000E+01
     2525     5.561465721E+01    -1.200000000E+01     2.000000000E+01
     2526     5.567375887E+01    -4.000000000E+00     2.000000000E+01
     2527     5.573286052E+01     4.000000000E+00     2.000000000E+01
     2528     5.579196217E+01     1.200000000E+01     2.000000000E+01
     2529     6.355960824E+01    -1.200000000E+01     2.000000000E+01
     2530     6.362715299E+01    -4.000000000E+00     2.000000000E+01
     2531     6.369469774E+01     4.000000000E+00     2.000000000E+01
     2532     6.376224249E+01     1.200000000E+01     2.000000000E+01
     2533     7.150455927E+01    -1.200000000E+01     2.000000000E+01
     2534     7.158054711E+01    -4.000000000E+00     2.000000000E+01
     2535     7.165653495E+01     4.000000000E+00     2.000000000E+01
     2536     7.173252280E+01     1.200000000E+01     2.000000000E+01
     2537     7.944951030E+01    -1.200000000E+01     2.000000000E+01
     2538     7.953394124E+01    -4.000000000E+00     2.000000000E+01
     2539     7.961837217E+01     4.000000000E+00     2.000000000E+01
     2540     7.970280311E+01     1.200000000E+01     2.000000000E+01
     2541     8.739446133E+01    -1.200000000E+01     2.000000000E+01
     2542     8.748733536E+01    -4.000000000E+00     2.000000000E+01
     2543     8.758020939E+01     4.000000000E+00     2.000000000E+01
     2544     8.767308342E+01     1.200000000E+01     2.000000000E+01
     2545     9.533941236E+01    -1.200000000E+01     2.000000000E+01
     2546     9.544072948E+01    -4.000000000E+00     2.000000000E+01
     2547     9.554204661E+01     4.000000000E+00     2.000000000E+01
     2548     9.564336373E+01     1.200000000E+01     2.000000000E+01
     2549     1.032843634E+02    -1.200000000E+01     2.000000000E+01
     2550     1.033941236E+02    -4.000000000E+00     2.000000000E+01
     2551     1.035038838E+02     4.000000000E+00     2.000000000E+01
     2552     1.036136440E+02     1.200000000E+01     2.000000000E+01
     2553     1.112293144E+02    -1.200000000E+01     2.000000000E+01
     2554     1.113475177E+02    -4.000000000E+00     2.000000000E+01
     2555     1.114657210E+02     4.000000000E+00     2.000000000E+01
     2556     1.115839243E+02     1.200000000E+01     2.000000000E+01
     2557     1.191742655E+02    -1.200000000E+01     2.000000000E+01
     2558     1.193009119E+02    -4.000000000E+00     2.000000000E+01
     2559     1.194275583E+02     4.000000000E+00     2.000000000E+01
     2560     1.195542047E+02     1.200000000E+01     2.000000000E+01
     2561     1.271192165E+02    -1.200000000E+01     2.000000000E+01
     2562     1.272543060E+02    -4.000000000E+00     2.000000000E+01
     2563     1.273893955E+02     4.000000000E+00     2.000000000E+01
     2564     1.275244850E+02     1.200000000E+01     2.000000000E+01
     2565     1.350641675E+02    -1.200000000E+01     2.000000000E+01
     2566     1.352077001E+02    -4.000000000E+00     2.000000000E+01
     2567     1.353512327E+02     4.000000000E+00     2.000000000E+01
     2568     1.354947653E+02     1.200000000E+01     2.000000000E+01
     2569     1.430091185E+02    -1.200000000E+01     2.000000000E+01
     2570     1.431610942E+02    -4.000000000E+00     2.000000000E+01
     2571     1.433130699E+02     4.000000000E+00     2.000000000E+01
     2572     1.434650456E+02     1.200000000E+01     2.000000000E+01
     2573     1.509540696E+02    -1.200000000E+01     2.000000000E+01
     2574     1.511144883E+02    -4.000000000E+00     2.000000000E+01
     2575     1.512749071E+02     4.000000000E+00     2.000000000E+01
     2576     1.514353259E+02     1.200000000E+01     2.000000000E+01
     2577     1.588990206E+02    -1.200000000E+01     2.000000000E+01
     2578     1.590678825E+02    -4.000000000E+00     2.000000000E+01
     2579     1.592367443E+02     4.000000000E+00     2.000000000E+01
     2580     1.594056062E+02     1.200000000E+01     2.000000000E+01
     2581     1.668439716E+02    -1.200000000E+01     2.000000000E+01
     2582     1.670212766E+02    -4.000000000E+00     2.000000000E+01
     2583     1.671985816E+02     4.000000000E+00     2.000000000E+01
     2584     1.673758865E+02     1.200000000E+01     2.000000000E+01
     2585     1.747889227E+02    -1.200000000E+01     2.000000000E+01
     2586     1.749746707E+02    -4.000000000E+00     2.000000000E+01
     2587     1.751604188E+02     4.000000000E+00     2.000000000E+01
     2588     1.753461668E+02     1.200000000E+01     2.000000000E+01
     2589     1.827338737E+02    -1.200000000E+01     2.000000000E+01
     2590     1.829280648E+02    -4.000000000E+00     2.000000000E+01
     2591     1.831222560E+02     4.000000000E+00     2.000000000E+01
     2592     1.833164471E+02     1.200000000E+01     2.000000000E+01
     2593     1.906788247E+02    -1.200000000E+01     2.000000000E+01
     2594     1.908814590E+02    -4.000000000E+00     2.000000000E+01
     2595     1.910840932E+02     4.000000000E+00     2.000000000E+01
     2596     1.912867275E+02     1.200000000E+01     2.000000000E+01
     2597     1.986237758E+02    -1.200000000E+01     2.000000000E+01
     2598     1.988348531E+02    -4.000000000E+00     2.000000000E+01
     2599     1.990459304E+02     4.000000000E+00     2.000000000E+01
     2600     1.992570078E+02     1.200000000E+01     2.000000000E+01
     2601     2.065687268E+02    -1.200000000E+01     2.000000000E+01
     2602     2.067882472E+02    -4.000000000E+00     2.000000000E+01
     2603     2.070077676E+02     4.000000000E+00     2.000000000E+01
     2604     2.072272881E+02     1.200000000E+01     2.000000000E+01
     2605     2.145136778E+02    -1.200000000E+01     2.000000000E+01
     2606     2.147416413E+02    -4.000000000E+00     2.000000000E+01
     2607     2.149696049E+02     4.000000000E+00     2.000000000E+01
     2608     2.151975684E+02     1.200000000E+01     2.000000000E+01
     2609     2.224586288E+02    -1.200000000E+01     2.000000000E+01
     2610     2.226950355E+02    -4.000000000E+00     2.000000000E+01
     2611     2.229314421E+02     4.000000000E+00     2.000000000E+01
     2612     2.231678487E+02     1.200000000E+01     2.000000000E+01
     2613     2.304035799E+02    -1.200000000E+01     2.000000000E+01
     2614     2.306484296E+02    -4.000000000E+00     2.000000000E+01
     2615     2.308932793E+02     4.000000000E+00     2.000000000E+01
     2616     2.311381290E+02     1.200000000E+01     2.000000000E+01
     2617     2.383485309E+02    -1.200000000E+01     2.000000000E+01
     2618     2.386018237E+02    -4.000000000E+00     2.000000000E+01
     2619     2.388551165E+02     4.000000000E+00     2.000000000E+01
     2620     2.391084093E+02     1.200000000E+01     2.000000000E+01
     2621     2.462934819E+02    -1.200000000E+01     2.000000000E+01
     2622     2.465552178E+02    -4.000000000E+00     2.000000000E+01
     2623     2.468169537E+02     4.000000000E+00     2.000000000E+01
     2624     2.470786896E+02     1.200000000E+01     2.000000000E+01
     2625     2.542384330E+02    -1.200000000E+01     2.000000000E+01
     2626     2.545086120E+02    -4.000000000E+00     2.000000000E+01
     2627     2.547787909E+02     4.000000000E+00     2.000000000E+01
     2628     2.550489699E+02     1.200000000E+01     2.000000000E+01
     2629     2.621833840E+02    -1.200000000E+01     2.000000000E+01
     2630     2.624620061E+02    -4.000000000E+00     2.000000000E+01
     2631     2.627406282E+02     4.000000000E+00     2.000000000E+01
     2632     2.630192503E+02     1.200000000E+01     2.000000000E+01
     2633     2.701283350E+02    -1.200000000E+01     2.000000000E+01
     2634     2.704154002E+02    -4.000000000E+00     2.000000000E+01
     2635     2.707024654E+02     4.000000000E+00     2.000000000E+01
     2636     2.709895306E+02     1.200000000E+01     2.000000000E+01
     2637     2.780732861E+02    -1.200000000E+01     2.000000000E+01
     2638     2.783687943E+02    -4.000000000E+00     2.000000000E+01
     2639     2.786643026E+02     4.000000000E+00     2.000000000E+01
     2640     2.789598109E+02     1.200000000E+01     2.000000000E+01
     2641     2.860182371E+02    -1.200000000E+01     2.000000000E+01
     2642     2.863221884E+02    -4.000000000E+00     2.000000000E+01
     2643     2.866261398E+02     4.000000000E+00     2.000000000E+01
     2644     2.869300912E+02     1.200000000E+01     2.000000000E+01
     2645     2.939631881E+02    -1.200000000E+01     2.000000000E+01
     2646     2.942755826E+02    -4.000000000E+00     2.000000000E+01
     2647     2.945879770E+02     4.000000000E+00     2.000000000E+01
     2648     2.949003715E+02     1.200000000E+01     2.000000000E+01
     2649     3.019081391E+02    -1.200000000E+01     2.000000000E+01
     2650     3.022289767E+02    -4.000000000E+00     2.000000000E+01
     2651     3.025498143E+02     4.000000000E+00     2.000000000E+01
     2652     3.028706518E+02     1.200000000E+01     2.000000000E+01
     2653     3.098530902E+02    -1.200000000E+01     2.000000000E+01
     2654     3.101823708E+02    -4.000000000E+00     2.000000000E+01
     2655     3.105116515E+02     4.000000000E+00     2.000000000E+01
     2656     3.108409321E+02     1.200000000E+01     2.000000000E+01
     2657     3.177980412E+02    -1.200000000E+01     2.000000000E+01
     2658     3.181357649E+02    -4.000000000E+00     2.000000000E+01
     2659     3.184734887E+02     4.000000000E+00     2.000000000E+01
     2660     3.188112124E+02     1.200000000E+01     2.000000000E+01
     2661     3.257429922E+02    -1.200000000E+01     2.000000000E+01
     2662     3.260891591E+02    -4.000000000E+00     2.000000000E+01
     2663     3.264353259E+02     4.000000000E+00     2.000000000E+01
     2664     3.267814927E+02     1.200000000E+01     2.000000000E+01
     2665     3.336879433E+02    -1.200000000E+01     2.000000000E+01
     2666     3.340425532E+02    -4.000000000E+00     2.000000000E+01
     2667     3.343971631E+02     4.000000000E+00     2.000000000E+01
     2668     3.347517730E+02     1.200000000E+01     2.000000000E+01
     2669     3.416328943E+02    -1.200000000E+01     2.000000000E+01
     2670     3.419959473E+02    -4.000000000E+00     2.000000000E+01
     2671     3.423590003E+02     4.000000000E+00     2.000000000E+01
     2672     3.427220534E+02     1.200000000E+01     2.000000000E+01
     2673     3.495778453E+02    -1.200000000E+01     2.000000000E+01
     2674     3.499493414E+02    -4.000000000E+00     2.000000000E+01
     2675     3.503208376E+02     4.000000000E+00     2.000000000E+01
     2676     3.506923337E+02     1.200000000E+01     2.000000000E+01
     2677     3.575227964E+02    -1.200000000E+01     2.000000000E+01
     2678     3.579027356E+02    -4.000000000E+00     2.000000000E+01
     2679     3.582826748E+02     4.000000000E+00     2.000000000E+01
     2680     3.586626140E+02     1.200000000E+01     2.000000000E+01
     2681     3.654677474E+02    -1.200000000E+01     2.000000000E+01
     2682     3.658561297E+02    -4.000000000E+00     2.000000000E+01
     2683     3.662445120E+02     4.000000000E+00     2.000000000E+01
     2684     3.666328943E+02     1.200000000E+01     2.000000000E+01
     2685     3.734126984E+02    -1.200000000E+01     2.000000000E+01
     2686     3.738095238E+02    -4.000000000E+00     2.000000000E+01
     2687     3.742063492E+02     4.000000000E+00     2.000000000E+01
     2688     3.746031746E+02     1.200000000E+01     2.000000000E+01
     2689     3.813576494E+02    -1.200000000E+01     2.000000000E+01
     2690     3.817629179E+02    -4.000000000E+00     2.000000000E+01
     2691     3.821681864E+02     4.000000000E+00     2.000000000E+01
     2692     3.825734549E+02     1.200000000E+01     2.000000000E+01
     2693     3.893026005E+02    -1.200000000E+01     2.000000000E+01
     2694     3.897163121E+02    -4.000000000E+00     2.000000000E+01
     2695     3.901300236E+02     4.000000000E+00     2.000000000E+01
     2696     3.905437352E+02     1.200000000E+01     2.000000000E+01
     2697     3.972475515E+02    -1.200000000E+01     2.000000000E+01
     2698     3.976697062E+02    -4.000000000E+00     2.000000000E+01
     2699     3.980918609E+02     4.000000000E+00     2.000000000E+01
     2700     3.985140155E+02     1.200000000E+01     2.000000000E+01
     2701     4.051925025E+02    -1.200000000E+01     2.000000000E+01
     2702     4.056231003E+02    -4.000000000E+00     2.000000000E+01
     2703     4.060536981E+02     4.000000000E+00     2.000000000E+01
     2704     4.064842958E+02     1.200000000E+01     2.000000000E+01
     2705     4.131374536E+02    -1.200000000E+01     2.000000000E+01
     2706     4.135764944E+02    -4.000000000E+00     2.000000000E+01
     2707     4.140155353E+02     4.000000000E+00     2.000000000E+01
     2708     4.144545762E+02     1.200000000E+01     2.000000000E+01
